SELECT * FROM (SELECT Score, (DENSE_RANK() OVER (ORDER BY Score DESC)) AS `Rank` FROM Scores) as a
SELECT * FROM (SELECT Score, DENSE_RANK() OVER(ORDER BY Score Desc) AS `Rank` FROM Scores) sub ORDER BY score DESC
SELECT A.Score, count(distinct B.Score) as 'Rank' FROM Scores A join Scores B on A.score<=B.score group by A.id order by A.score desc
SELECT Q.Score,(SELECT count(DISTINCT P.Score) FROM Scores as P where Q.Score<P.Score)+1 as 'RANK' FROM Scores as Q ORDER BY Q.Score DESC
SELECT S.Score as score, (SELECT COUNT(DISTINCT S1.score) FROM Scores S1 WHERE S1.Score >= S.Score) AS 'Rank' FROM Scores S ORDER BY S.Score DESC
SELECT S.Score, COUNT(S2.Score) AS "Rank" FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC
SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores AS S, (SELECT DISTINCT Score FROM Scores) AS S2 WHERE S2.Score >= S.Score GROUP BY S.Id ORDER BY S.Score DESC
SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score <= S2.Score GROUP BY S.Id ORDER BY S.Score DESC
SELECT S.Score, COUNT(S2.Score) AS 'Rank' FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC
SELECT S.Score, COUNT(S2.Score) AS `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC
SELECT S.Score, COUNT(S2.Score) as `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score <= S2.Score GROUP BY S.Id ORDER BY S.Score DESC
SELECT S.Score, COUNT(S2.Score) as `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score<=S2.Score GROUP BY S.Id ORDER BY S.Score DESC
SELECT S.Score, count(S2.Score) AS `Rank` FROM Scores S, (SELECT DISTINCT Score FROM Scores) S2 WHERE S.Score <= S2.Score GROUP BY S.Id ORDER BY S.Score DESC
SELECT S.score, COUNT(S2.score) AS "RANK" FROM Scores S,(SELECT DISTINCT score FROM Scores) S2 WHERE S2.score >= S.score GROUP BY S.id ORDER BY S.score DESC
SELECT S.score,COUNT(S2.score) AS 'Rank' FROM Scores S, (SELECT DISTINCT(Score) FROM Scores) S2 WHERE S.score <= S2.score GROUP BY S.Id ORDER BY S.score DESC
SELECT S.score,COUNT(S2.score) AS 'Rank' FROM Scores S,(SELECT DISTINCT(Score) FROM Scores) S2 WHERE S.score<=S2.score GROUP BY S.id ORDER BY S.score DESC
