SELECT A.PRODUCT_ID, round(sum(units * price) / sum(units), 2) AS AVERAGE_PRICE FROM PRICES A INNER JOIN UNITSSOLD B ON A.PRODUCT_ID=B.PRODUCT_ID AND B.PURCHASE_DATE BETWEEN A.START_DATE AND A.END_DATE GROUP BY A.PRODUCT_ID
SELECT A.product_id, ROUND(SUM(A.price * B.units) / SUM(B.units), 2 ) AS average_price FROM Prices AS A left join UnitsSold AS B on A.product_id = B.product_id WHERE B.purchase_date >= A.start_date AND B.purchase_date <= A.end_date GROUP BY A.product_id
SELECT A.product_id, ROUND(SUM(A.price * B.units) / SUM(B.units), 2 ) AS average_price FROM Prices AS A left join UnitsSold AS B on A.product_id = B.product_id WHERE B.purchase_date BETWEEN A.start_date AND A.end_date GROUP BY A.product_id
SELECT B.product_id, ROUND(SUM(B.units*A.price)/SUM(B.units), 2) AS average_price FROM UnitsSold B LEFT JOIN Prices A ON A.product_id = B.product_id AND A.start_date <= B.purchase_date AND B.purchase_date <= A.end_date GROUP BY 1
SELECT DISTINCT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
SELECT DISTINCT p.product_id, ROUND(SUM(price*units)/SUM(units),2) average_price FROM prices p JOIN unitssold u ON p.product_id = u.product_id AND purchase_date BETWEEN start_date AND end_date GROUP BY 1
SELECT DISTINCT u.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units),2) AS average_price FROM UnitsSold u LEFT JOIN Prices p ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY u.product_id
SELECT P.product_id ,ROUND(SUM(P.price*U.units)/SUM(U.units),2) AS average_price FROM Prices P INNER JOIN UnitsSold U ON U.product_id = P.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY P.product_id
SELECT P.product_id, ROUND( SUM(units * price) / SUM(units), 2) AS average_price FROM UnitsSold AS S JOIN Prices AS P ON S.product_id = P.product_id AND (S.purchase_date BETWEEN P.start_date AND P.end_date) GROUP BY P.product_id
SELECT P.product_id, ROUND(SUM(P.Price * U.units)/SUM(U.units),2) AS average_price FROM Prices P JOIN UnitsSold U ON P.product_id = U.product_id AND (U.purchase_date BETWEEN P.start_date AND P.end_date) GROUP BY product_id
SELECT P.product_id, ROUND(SUM(P.price * U.units)/ SUM(U.units), 2) AS average_price FROM Prices AS P JOIN UnitsSold AS U ON P.product_id = U.product_id WHERE U.purchase_date BETWEEN P.start_date and P.end_date GROUP BY P.product_id
SELECT P.product_id, ROUND(SUM(P.price*U.units)/SUM(U.units),2) AS average_price FROM Prices P INNER JOIN UnitsSold U ON P.product_id = U.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY P.product_id
SELECT P.product_id, ROUND(SUM(P.price*U.units)/SUM(U.units),2) as average_price FROM Prices P JOIN UnitsSold U ON P.product_id=U.product_id WHERE U.purchase_date BETWEEN P.start_date AND P.end_date GROUP By P.product_id
SELECT P.product_id, ROUND(SUM(U.units *P.price)/SUM(U.units),2) AS average_price FROM Prices P LEFT JOIN UnitsSold U On P.product_id = U.product_id AND(U.purchase_date BETWEEN P.start_date AND P.end_date) GROUP BY product_id
SELECT P.product_id, ROUND(SUM(U.units*P.price) / SUM(U.units), 2) AS 'average_price' FROM Prices P INNER JOIN UnitsSold U ON P.product_id = U.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY p.product_id ORDER BY P.product_id ASC
SELECT P.product_id, round(SUM(P.price * U.units)/SUM(U.units),2) as average_price FROM UnitsSold U JOIN Prices P on (P.product_id=U.product_id AND U.purchase_date BETWEEN P.start_date and P.end_date) GROUP BY P.product_id
SELECT Prices.product_id, ROUND((SUM(price * units) / SUM(units)),2) AS average_price FROM Prices INNER JOIN UnitsSold ON UnitsSold.product_id = Prices.product_id WHERE purchase_date BETWEEN start_date AND end_date GROUP BY product_id
SELECT Prices.product_id, ROUND(SUM(Prices.price * UnitsSold.units) / SUM(UnitsSold.units), 2) as average_price FROM Prices LEFT JOIN UnitsSold ON Prices.product_id = UnitsSold.product_id AND Prices.start_date <= UnitsSold.purchase_date AND UnitsSold.purchase_date <= Prices.end_date GROUP BY Prices.product_id
