(select v.customer_id,count(v.customer_id) as count_no_trans from Visits v left join Transactions t on v.visit_id=t.visit_id where amount is null group by v.customer_id)
SELECT CUSTOMER_ID, COUNT(VISIT_ID) AS COUNT_NO_TRANS FROM VISITS WHERE VISIT_ID NOT IN (SELECT DISTINCT VISIT_ID FROM TRANSACTIONS) GROUP BY CUSTOMER_ID
SELECT DISTINCT Visits.customer_id, COUNT(IF(Transactions.visit_id IS NULL, 1, 0)) OVER (PARTITION BY Visits.customer_id)AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL
SELECT DISTINCT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.visit_id IS NULL GROUP BY customer_id ORDER BY count_no_trans DESC
SELECT DISTINCT customer_id, COUNT(customer_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT distinct visit_id FROM Transactions) GROUP BY customer_id
SELECT DISTINCT v.customer_id, COUNT(*) as count_no_trans FROM visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.visit_id IS NULL GROUP BY v.customer_id
SELECT DISTINCT v.customer_id, COUNT(v.customer_id) as count_no_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id IS NULL GROUP BY v.customer_id ORDER BY count_no_trans DESC
SELECT T1.customer_id, COUNT(*) AS count_no_trans FROM Visits AS T1 LEFT JOIN Transactions AS T2 ON T1.visit_id = T2.visit_id WHERE T2.transaction_id IS NULL GROUP BY T1.customer_id HAVING COUNT(*) > 0
SELECT V.customer_id customer_id, COUNT(DISTINCT V.visit_id) count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY 1
SELECT V.customer_id, COUNT(*) AS count_no_trans FROM (SELECT * FROM Visits WHERE visit_id NOT IN (SELECT visit_id FROM Transactions)) V GROUP BY 1
SELECT V.customer_id, COUNT(*) AS count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY V.customer_id
SELECT V.customer_id, COUNT(T.transaction_id IS NULL) AS count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.visit_id IS NULL GROUP BY V.customer_id
SELECT V.customer_id, COUNT(V.customer_id) AS count_no_trans FROM Visits AS V LEFT JOIN Transactions AS T ON V.visit_id = T.visit_id WHERE ISNULL(T.transaction_id) GROUP BY V.customer_id
SELECT V.customer_id, COUNT(V.visit_id) AS 'count_no_trans' FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY V.customer_id
SELECT V.customer_id, COUNT(V.visit_id) AS count_no_trans FROM Visits AS V LEFT JOIN Transactions AS T ON V.visit_id = T.visit_id WHERE T.transaction_id IS NULL GROUP BY V.customer_id
SELECT V.customer_id, COUNT(V.visit_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id = T.visit_id where T.visit_id is null group by 1
SELECT V.customer_id, COUNT(V.visit_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T ON V.visit_id=T.visit_id WHERE T.visit_id IS NULL GROUP BY V.customer_id
SELECT V.customer_id, COUNT(V.visit_id) as count_no_trans FROM Visits as V LEFT JOIN Transactions as T ON V.visit_id = T.visit_id WHERE T.amount IS NULL GROUP BY V.customer_id
SELECT V.customer_id, count(V.visit_id) as count_no_trans FROM Visits V LEFT JOIN Transactions T on V.visit_id = T.visit_id where T.transaction_id is NULL group by 1
SELECT Visits.customer_id as customer_id, sum(if(P.total_times is null, 1, 0)) as count_no_trans FROM Visits LEFT JOIN (SELECT visit_id, COUNT(transaction_id) as total_times, transaction_id FROM Transactions GROUP BY visit_id) P ON P.visit_id=Visits.visit_id WHERE P.transaction_id IS NULL GROUP BY Visits.customer_id
SELECT Visits.customer_id, COUNT(Visits.visit_id) AS 'count_no_trans' FROM Visits LEFT JOIN Transactions ON Transactions.visit_id = Visits.visit_id WHERE Transactions.transaction_id IS NULL GROUP BY 1
SELECT Visits.customer_id, COUNT(Visits.visit_id) AS count_no_trans FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id WHERE Transactions.amount IS NULL GROUP BY Visits.customer_id
SELECT Visits.customer_id, count(Visits.visit_id) AS count_no_trans FROM Transactions RIGHT JOIN Visits ON Transactions.visit_id = Visits.visit_id WHERE Transactions.amount IS NULL GROUP BY 1
SELECT a.customer_id , COUNT(a.visit_id) AS count_no_trans FROM Visits a LEFT JOIN Transactions b ON a.visit_id = b.visit_id WHERE b.transaction_id IS NULL GROUP BY 1
SELECT a.customer_id, count(*) as count_no_trans FROM Visits as a left join Transactions as b on a.visit_id = b.visit_id where b.amount is null group by 1
SELECT a.customer_id, count(a.visit_id) count_no_trans FROM Visits a LEFT JOIN Transactions b ON a.visit_id = b.visit_id WHERE b.visit_id IS NULL GROUP BY a.customer_id
SELECT customer_id , COUNT(DISTINCT visit_id) AS count_no_trans FROM visits WHERE visit_id NOT IN (SELECT visit_id FROM transactions) GROUP BY customer_id
SELECT customer_id , COUNT(visit_id) AS count_no_trans FROM Visits WHERE visit_id NOT IN (SELECT Distinct visit_id FROM Transactions) GROUP BY customer_id
SELECT customer_id , SUM(case when t.visit_id IS NULL then 1 ELSE 0 END) as count_no_trans FROM Visits v LEFT JOIN Transactions t on v.visit_id = t.visit_id GROUP BY customer_id HAVING count_no_trans > 0
SELECT customer_id ,SUM(CASE WHEN ct_trans=0 THEN 1 ELSE 0 END) AS count_no_trans FROM (SELECT v.visit_id ,v.customer_id ,COUNT(t.transaction_id) AS ct_trans FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY 1,2) a GROUP BY 1 HAVING count_no_trans > 0
SELECT customer_id ,SUM(CASE WHEN transaction_ct=0 THEN 1 ELSE 0 END) AS count_no_trans FROM (SELECT v.customer_id ,v.visit_id ,COUNT(t.transaction_id) AS transaction_ct FROM Visits v LEFT JOIN Transactions t ON v.visit_id = t.visit_id GROUP BY 1,2) a GROUP BY 1 HAVING count_no_trans > 0
SELECT customer_id AS customer_id, count(1) AS count_no_trans FROM visits v LEFT JOIN transactions t ON v.visit_id = t.visit_id WHERE t.transaction_id is null GROUP BY customer_id
SELECT customer_id as customer_id, COUNT(visit_id) as count_no_trans FROM visits WHERE visit_id NOT IN( SELECT visit_id FROM transactions ) GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM ( SELECT t1.visit_id, t1.customer_id, t2.visit_id as trans_id FROM Visits t1 LEFT JOIN Transactions t2 ON t1.visit_id = t2.visit_id) t WHERE t.trans_id IS NULL GROUP BY 1 ORDER BY 2 DESC
SELECT customer_id, COUNT(*) AS count_no_trans FROM (SELECT customer_id,transaction_id FROM Visits LEFT JOIN Transactions ON Visits.visit_id = Transactions.visit_id) SUB WHERE SUB.transaction_id IS NULL GROUP BY customer_id
SELECT customer_id, COUNT(*) AS count_no_trans FROM Visits AS V LEFT JOIN Transactions AS T ON V.visit_id=T.visit_id WHERE T.transaction_id IS null GROUP BY V.customer_id
