SELECT ( ROUND( (SELECT COUNT(delivery_id) FROM Delivery d WHERE d.customer_pref_delivery_date = d.order_date) / (SELECT COUNT(*) FROM Delivery) * 100, 2) ) AS immediate_percentage
SELECT ( ROUND( (SELECT COUNT(delivery_id) FROM Delivery d WHERE d.customer_pref_delivery_date = d.order_date) / (SELECT COUNT(delivery_id) FROM Delivery) * 100, 2) ) AS immediate_percentage
SELECT 100.0 * ROUND(( SELECT COUNT(*) FROM Delivery WHERE order_date = customer_pref_delivery_date) / ( SELECT COUNT(*) FROM Delivery) , 4) AS 'immediate_percentage'
SELECT CAST((T.immediate/T.total_order_count)*100 AS DECIMAL(18,2)) AS immediate_percentage FROM ( SELECT COUNT(1) AS total_order_count, Sum(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) AS immediate, Sum(CASE WHEN order_date != customer_pref_delivery_date THEN 1 ELSE 0 END) AS scheduled FROM Delivery d ) AS T
SELECT IFNULL(ROUND((COUNT(DISTINCT d1.delivery_id) / COUNT(DISTINCT d.delivery_id)) * 100, 2), 0) AS immediate_percentage FROM delivery d, (SELECT delivery_id FROM delivery WHERE order_date = customer_pref_delivery_date) d1
SELECT ROUND (AVG(timestampdiff(day,customer_pref_delivery_date, order_date)=0)*100,2) AS immediate_percentage FROM Delivery
SELECT ROUND( SUM( order_date = customer_pref_delivery_date )/COUNT(*)*100, 2) AS immediate_percentage FROM Delivery AS d1
SELECT ROUND( SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) * 100 / COUNT(delivery_id) , 2) AS immediate_percentage FROM delivery
SELECT ROUND( SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)*100/SUM(CASE WHEN delivery_id IS NOT NULL THEN 1 ELSE 0 END),2) AS immediate_percentage FROM Delivery
SELECT ROUND(( SELECT count(*) immediate FROM Delivery WHERE order_date = customer_pref_delivery_date) / count(*) * 100, 2) immediate_percentage FROM Delivery
SELECT ROUND(((SELECT COUNT(delivery_id) FROM Delivery WHERE order_date=customer_pref_delivery_date)/COUNT(delivery_id))*100,2) AS immediate_percentage FROM delivery
SELECT ROUND(((SUM(immediate_order)/COUNT(*))*100),2) AS immediate_percentage FROM ( SELECT delivery_id, CASE WHEN (order_date = customer_pref_delivery_date) THEN 1 ELSE 0 END AS immediate_order FROM Delivery GROUP BY delivery_id )tmp
SELECT ROUND((100 * SUM(customer_pref_delivery_date = order_date) / COUNT(DISTINCT delivery_id)), 2) AS immediate_percentage FROM delivery
SELECT ROUND((AVG(order_date = customer_pref_delivery_date)) * 100,2) as immediate_percentage FROM Delivery
SELECT ROUND((COUNT(delivery_id)/(SELECT COUNT(delivery_id) FROM Delivery)*100),2) AS immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date
SELECT ROUND((SELECT COUNT(*) FROM DELIVERY WHERE ORDER_DATE=CUSTOMER_PREF_DELIVERY_DATE)*100/COUNT(*), 2) AS IMMEDIATE_PERCENTAGE FROM DELIVERY
SELECT ROUND((SELECT COUNT(delivery_id) FROM Delivery WHERE order_date=customer_pref_delivery_date)/ (SELECT COUNT(*) FROM Delivery)*100,2) AS immediate_percentage
SELECT ROUND((SELECT COUNT(delivery_id) FROM Delivery WHERE order_date=customer_pref_delivery_date)/(SELECT COUNT(delivery_id) FROM Delivery)*100,2) immediate_percentage
SELECT ROUND((SELECT COUNT(delivery_id) FROM Delivery WHERE order_date=customer_pref_delivery_date)/COUNT(delivery_id)*100,2) AS immediate_percentage FROM Delivery
SELECT ROUND((SELECT count(*) FROM Delivery WHERE order_date = customer_pref_delivery_date) *100/count(*),2) AS immediate_percentage FROM Delivery
SELECT ROUND((SUM(CASE WHEN delivery_status = 'immediate' THEN 1 ELSE 0 END) / COUNT(delivery_id)) * 100, 2) AS immediate_percentage FROM (SELECT delivery_id, CASE WHEN order_date = customer_pref_delivery_date THEN 'immediate' ELSE 'scheduled' END AS delivery_status FROM Delivery) a
SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(*)) * 100, 2) AS immediate_percentage FROM delivery
SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(order_date))*100,2) AS immediate_percentage FROM Delivery
SELECT ROUND((SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(*))*100,2) AS immediate_percentage FROM Delivery
SELECT ROUND((SUM(IF(order_date = customer_pref_delivery_date,1,0))/ COUNT(1)) *100, 2) AS immediate_percentage FROM delivery
SELECT ROUND((SUM(order_date= customer_pref_delivery_date)/Count(*))*100, 2) AS immediate_percentage FROM Delivery
SELECT ROUND((SUM(sub.label) / COUNT(sub.delivery_id))*100, 2) AS immediate_percentage FROM (SELECT delivery_id, (CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) AS label FROM Delivery) sub
SELECT ROUND((a.im/COUNT(delivery_id)*100),2) as immediate_percentage FROM delivery a JOIN (SELECT COUNT(*) as im FROM delivery d JOIN delivery dd ON d.delivery_id=dd.delivery_id WHERE d.order_date=dd.customer_pref_delivery_date) a ON a.delivery_id=a.delivery_id
SELECT ROUND((a.immediate/b.total)*100.0, 2) as immediate_percentage FROM (SELECT COUNT(*) as immediate FROM Delivery WHERE order_date = customer_pref_delivery_date) AS a, (SELECT COUNT(*) as total FROM Delivery) AS b
SELECT ROUND((immediate_count*100)/total_count, 2) AS immediate_percentage FROM (SELECT count(*) AS immediate_count FROM Delivery WHERE order_date = customer_pref_delivery_date ) IC, (SELECT count(*) AS total_count FROM Delivery ) AS TC
SELECT ROUND((immediate_count*100)/total_count, 2) AS immediate_percentage FROM (SELECT count(*) AS immediate_count FROM Delivery WHERE order_date = customer_pref_delivery_date) IC, (SELECT count(*) AS total_count FROM Delivery) AS TC
SELECT ROUND((t1.immediate_deliveries / t1.total_deliveries * 100), 2) AS immediate_percentage FROM ( SELECT COUNT(delivery_id) total_deliveries, SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) immediate_deliveries FROM Delivery ) t1
SELECT ROUND((temp1.n_immediate/temp2.n_total)*100,2) AS immediate_percentage FROM (SELECT COUNT(delivery_id) AS n_immediate FROM delivery WHERE customer_pref_delivery_date = order_date) temp1, (SELECT COUNT(delivery_id) AS n_total FROM delivery) temp2
SELECT ROUND(100 * AVG(order_date = customer_pref_delivery_date),2) AS immediate_percentage FROM Delivery
SELECT ROUND(100 * SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(delivery_id),2) AS 'immediate_percentage' FROM Delivery
SELECT ROUND(100 * SUM(d.order_date = d.customer_pref_delivery_date) / COUNT(*), 2) AS immediate_percentage FROM Delivery AS d
SELECT ROUND(100 * SUM(order_date = customer_pref_delivery_date) / COUNT(delivery_id), 2) AS immediate_percentage FROM Delivery
SELECT ROUND(100*(b.num/count(order_date)), 2) as immediate_percentage FROM delivery d, (SELECT count(order_date) as num FROM delivery WHERE order_date = customer_pref_delivery_date) b
SELECT ROUND(100*(imm/tot),2) AS immediate_percentage FROM (SELECT COUNT(*) AS imm FROM delivery WHERE order_date = customer_pref_delivery_date) AS imm1, (SELECT COUNT(*) AS tot FROM delivery) AS tot1
SELECT ROUND(100*AVG(order_date = customer_pref_delivery_date), 2) AS immediate_percentage FROM Delivery
SELECT ROUND(100*AVG(order_date=customer_pref_delivery_date),2) AS immediate_percentage FROM Delivery
SELECT ROUND(100*COUNT(*)/(SELECT COUNT(*) FROM Delivery), 2) as immediate_percentage FROM Delivery d WHERE d.order_date = d.customer_pref_delivery_date
SELECT ROUND(100*COUNT(i.delivery_id)/COUNT(d.delivery_id), 2) immediate_percentage FROM Delivery d LEFT JOIN ( SELECT delivery_id FROM Delivery WHERE order_date = customer_pref_delivery_date) i ON i.delivery_id = d.delivery_id
SELECT ROUND(100*SUM(CASE WHEN order_date=customer_pref_delivery_date THEN 1 ELSE 0 END)/(COUNT(delivery_id)),2) AS immediate_percentage FROM Delivery
SELECT ROUND(100*SUM(IF(order_date = customer_pref_delivery_date, 1, 0))/COUNT(*), 2) AS immediate_percentage FROM Delivery
SELECT ROUND(100*SUM(IF(order_date=customer_pref_delivery_date,1,0))/COUNT(*),2) immediate_percentage FROM delivery
SELECT ROUND(100*SUM(immediate)/COUNT(*),2) As 'immediate_percentage' FROM( SELECT *, IF(order_date=customer_pref_delivery_date, 1, 0) As 'immediate' FROM Delivery) As t
SELECT ROUND(100*SUM(order_date = customer_pref_delivery_date)/COUNT(*),2) as immediate_percentage FROM DELIVERY
SELECT ROUND(100*SUM(order_date =customer_pref_delivery_date )/ COUNT( order_date ),2) AS immediate_percentage FROM Delivery d
SELECT ROUND(100*count(CASE WHEN order_date = customer_pref_delivery_date THEN 1 else null END)/COUNT(delivery_id),2) as immediate_percentage FROM Delivery
SELECT ROUND(AVG(CASE WHEN ORDER_DATE=customer_pref_delivery_date THEN 100 ELSE 0 END),2) AS immediate_percentage FROM DELIVERY
SELECT ROUND(AVG(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) * 100, 2) AS immediate_percentage FROM Delivery
SELECT ROUND(AVG(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)*100,2) AS immediate_percentage FROM Delivery
SELECT ROUND(AVG(CASE WHEn order_date=customer_pref_delivery_date THEN 1 ELSE 0 END)*100,2) AS immediate_percentage FROM Delivery
SELECT ROUND(AVG(TIMESTAMPDIFF(day,customer_pref_delivery_date,order_date)=0)*100,2) as immediate_percentage FROM Delivery
SELECT ROUND(AVG(order_date = customer_pref_delivery_date)*100,2) as immediate_percentage FROM Delivery
SELECT ROUND(COUNT(CASE WHEN order_date = customer_pref_delivery_date THEN delivery_id ELSE NULL END)/COUNT(delivery_id)*100,2) AS immediate_percentage FROM Delivery
SELECT ROUND(COUNT(CASE when order_date = customer_pref_delivery_date then 1 else NULL end) / COUNT(*)*100,2) AS immediate_percentage FROM Delivery
SELECT ROUND(COUNT(IF(order_date = customer_pref_delivery_date, delivery_id, null)) / COUNT(delivery_id) * 100, 2) AS immediate_percentage FROM Delivery
SELECT ROUND(COUNT(d2.delivery_id)/COUNT(d1.delivery_id)*100,2) AS immediate_percentage FROM Delivery d1 LEFT JOIN Delivery d2 ON d2.order_date = d2.customer_pref_delivery_date AND d1.delivery_id = d2.delivery_id
SELECT ROUND(COUNT(delivery_id) / (SELECT COUNT(*) FROM Delivery)*100, 2) immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date
SELECT ROUND(COUNT(delivery_id)*100 / (SELECT COUNT(delivery_id) FROM Delivery),2) AS immediate_percentage FROM Delivery WHERE order_date = customer_pref_delivery_date
SELECT ROUND(SUM(CASE WHEN customer_pref_delivery_date = order_date THEN 1 ELSE 0 END) * 100 / COUNT(delivery_id) , 2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) * 100 / COUNT(*), 2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(*) * 100,2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END) / COUNT(delivery_id) * 100 , 2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)*100.00/COUNT(*),2) as immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(*)*100, 2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(1) * 100,2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(delivery_id)* 100, 2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/COUNT(delivery_id)*100, 2) AS immediate_percentage FROM Delivery
SELECT ROUND(SUM(CASE WHEN order_date = customer_pref_delivery_date THEN 1 ELSE 0 END)/count(*)*100,2) AS immediate_percentage FROM Delivery
