FROM Users WHERE (mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$')
SELECT * FROM USERS WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
SELECT * FROM Users U WHERE U.mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
SELECT * FROM Users WHERE REGEXP_LIKE(mail, '^[A-Za-z]+[0-9A-Za-z_.-]*@leetcode.com')
SELECT * FROM Users WHERE REGEXP_LIKE(mail, '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com')
SELECT * FROM Users WHERE REGEXP_LIKE(mail, '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com')
SELECT * FROM Users WHERE REGEXP_LIKE(mail, '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com')
SELECT * FROM Users WHERE REGEXP_LIKE(mail,'^[A-Za-z]+[A-Za-z0-9-._]*@leetcode.com')
SELECT * FROM Users WHERE REGEXP_LIKE(mail,'^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')
SELECT * FROM Users WHERE SUBSTRING(mail,LOCATE('@',mail,1),length(mail)) = '@leetcode.com' and lower(SUBSTRING(mail,1,LOCATE('@',mail,1)-1)) REGEXP '^[A-Za-z][A-Za-z0-9_.-]*$'
SELECT * FROM Users WHERE Users.mail REGEXP '^[a-z]+[a-z0-9_.-]*@leetcode.com$'
SELECT * FROM Users WHERE mail REGEXP "^[:alpha:][a-zA-Z0-9._/-]*@leetcode.com"
SELECT * FROM Users WHERE mail REGEXP "^[:alpha:][a-zA-Z0-9_.-]*@leetcode.com$"
SELECT * FROM Users WHERE mail REGEXP "^[:alpha:][a-zA-Z0-9_./-]*@leetcode"
SELECT * FROM Users WHERE mail REGEXP "^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com"
SELECT * FROM Users WHERE mail REGEXP "^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$"
SELECT * FROM Users WHERE mail REGEXP "^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com"
SELECT * FROM Users WHERE mail REGEXP "^[a-z][a-z0-9_.-]*@leetcode.com"
SELECT * FROM Users WHERE mail REGEXP "^[a-z][a-z|0-9|_|.|-]*@leetcode.com"
SELECT * FROM Users WHERE mail REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com$'
SELECT * FROM Users WHERE mail REGEXP '^[:alpha:][a-zA-Z0-9_./-]*@leetcode.com'
SELECT * FROM Users WHERE mail REGEXP '^[A-Z][a-z0-9._-]*@leetcode.com'
