SELECT DISTINCT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1
SELECT DISTINCT user_id, COUNT(follower_id) OVER(PARTITION BY user_id) AS followers_count FROM Followers
SELECT DISTINCT user_id, COUNT(user_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id
SELECT USER_ID as user_id, COUNT(FOLLOWER_ID) as followers_count FROM FOLLOWERS GROUP BY USER_ID ORDER BY USER_ID ASC
SELECT USER_ID, COUNT(*) AS FOLLOWERS_COUNT FROM FOLLOWERS GROUP BY USER_ID ORDER BY USER_ID ASC
SELECT USER_ID, COUNT(DISTINCT FOLLOWER_ID) AS followers_count FROM FOLLOWERS GROUP BY USER_ID
SELECT f1.user_id,COUNT(distinct f1.follower_id) as followers_count FROM Followers f1 JOIN Followers f2 ON f1.user_id=f2.user_id GROUP BY f1.user_id
SELECT user_id , COUNT(follower_id) AS followers_count FROM Followers GROUP BY(user_id) ORDER BY user_id ASC
SELECT user_id , count(0) as followers_count FROM Followers group by user_id order by user_id
SELECT user_id ,COUNT(DISTINCT follower_id) AS 'followers_count' FROM Followers GROUP BY user_id
SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1
SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id
SELECT user_id, COUNT(*) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id
SELECT user_id, COUNT(*) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id ASC
SELECT user_id, COUNT(*) as followers_count FROM Followers GROUP BY user_id order by user_id
SELECT user_id, COUNT(*) as followers_count FROM followers GROUP BY user_id ORDER BY user_id
SELECT user_id, COUNT(DISTINCT follower_id) AS 'followers_count' FROM Followers GROUP BY user_id
SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY 1
SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1
SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id
SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY 1
SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id
SELECT user_id, COUNT(DISTINCT follower_id) as followers_count FROM Followers GROUP BY 1 ORDER BY 1
SELECT user_id, COUNT(DISTINCT follower_id) as followers_count FROM Followers GROUP BY user_id
SELECT user_id, COUNT(DISTINCT follower_id) followers_count FROM Followers GROUP BY user_id
SELECT user_id, COUNT(DISTINCT follower_id) followers_count FROM Followers GROUP BY user_id ORDER BY user_id
SELECT user_id, COUNT(Distinct follower_id) as followers_count FROM Followers GROUP BY user_id
SELECT user_id, COUNT(follower_id = user_id) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id ASC
SELECT user_id, COUNT(follower_id) AS 'followers_count' FROM Followers GROUP BY user_id ORDER BY user_id
SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1
SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY 1
SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id
SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id ASC
SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id order by user_id
SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers f1 GROUP BY user_id ORDER BY user_id
SELECT user_id, COUNT(follower_id) as 'followers_count' FROM Followers group by user_id order by user_id
SELECT user_id, COUNT(follower_id) as followers_count FROM Followers GROUP BY 1 ORDER BY user_id
