SELECT A.project_id, ROUND(AVG(B.experience_years), 2) AS average_years FROM Project AS A INNER JOIN Employee AS B ON A.employee_id = B.employee_id GROUP BY A.project_id
SELECT A.project_id, ROUND(AVG(B.experience_years),2) AS average_years FROM Project A LEFT JOIN Employee B ON A.employee_id = B.employee_id GROUP BY A.project_id
SELECT DISTINCT a.project_id, ROUND(AVG(b.experience_years) OVER (PARTITION BY a.project_id),2) AS average_years FROM Project a LEFT JOIN Employee b ON a.employee_id = b.employee_id
SELECT DISTINCT a.project_id, ROUND(AVG(b.experience_years)OVER (PARTITION BY a.project_id),2) AS average_years FROM Project a JOIN Employee b ON a.employee_id = b.employee_id
SELECT DISTINCT project_id, ROUND(AVG(experience_years),2) AS average_years FROM Project JOIN Employee ON Project.employee_id=Employee.employee_id GROUP BY project_id
SELECT P.PROJECT_ID, ROUND(AVG(E.EXPERIENCE_YEARS), 2) AS AVERAGE_YEARS FROM PROJECT P JOIN EMPLOYEE E ON P.EMPLOYEE_ID = E.EMPLOYEE_ID GROUP BY P.PROJECT_ID
SELECT P.PROJECT_ID,ROUND(AVG(E.EXPERIENCE_YEARS),2) AS AVERAGE_YEARS FROM PROJECT P LEFT JOIN EMPLOYEE E ON P.EMPLOYEE_ID=E.EMPLOYEE_ID GROUP BY P.PROJECT_ID
SELECT P.project_id ,ROUND(AVG(E.experience_years),2) AS average_years FROM Project P INNER JOIN Employee E ON P.employee_id = E.employee_id GROUP BY P.project_id
SELECT P.project_id, ROUND(AVG(E.experience_years), 2) AS average_years FROM Project AS P JOIN Employee AS E ON P.employee_id = E.employee_id GROUP BY P.project_id
SELECT P.project_id, ROUND(AVG(E.experience_years), 2) AS average_years FROM Project P INNER JOIN Employee E ON P.employee_id = E.employee_id GROUP BY P.project_id
SELECT P.project_id, ROUND(AVG(E.experience_years), 2) AS average_years FROM Project P LEFT JOIN Employee E ON P.employee_id = E.employee_id GROUP BY P.project_id
SELECT P.project_id, ROUND(AVG(E.experience_years),2) AS average_years FROM Employee E INNER JOIN Project P ON P.employee_id = E.employee_id GROUP BY 1
SELECT P.project_id, ROUND(AVG(E.experience_years),2) AS average_years FROM PROJECT AS P LEFT JOIN EMPLOYEE AS E ON P.employee_id = E.employee_id GROUP BY P.project_id
