SELECT A.extra AS 'report_reason', COUNT(DISTINCT A.post_id) AS 'report_count' FROM Actions A WHERE A.action = 'report' AND A.action_date = DATE_SUB('2019-07-05', INTERVAL 1 DAY) GROUP BY A.extra
SELECT A.extra AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions AS A WHERE action_date = "2019-07-04" AND A.action = "report" GROUP BY extra
SELECT DISTINCT A.extra AS report_reason, Count(DISTINCT post_id) AS report_count FROM Actions AS A WHERE A.extra IS NOT NULL AND A.action_date='2019-07-04' AND A.action='report' GROUP BY A.extra
SELECT DISTINCT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date='2019-07-04' AND action='report' GROUP BY extra
SELECT DISTINCT(extra) AS report_reason, COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND NOT (extra <=> NULL) AND action='report' GROUP BY report_reason ORDER BY report_reason
SELECT EXTRA AS REPORT_REASON, COUNT(DISTINCT POST_ID) AS REPORT_COUNT FROM ACTIONS WHERE ACTION = 'report' AND ACTION_DATE = DATE_ADD('2019-07-05',INTERVAL -1 DAY) GROUP BY EXTRA
SELECT EXTRA AS report_reason, COUNT(DISTINCT POST_ID) AS report_count FROM ACTIONS WHERE action_date = "2019-07-04" AND action = "report" GROUP BY EXTRA ORDER BY report_reason
SELECT EXTRA REPORT_REASON, COUNT(DISTINCT POST_ID) REPORT_COUNT FROM ACTIONS WHERE ACTION_DATE = '2019-07-04' AND ACTION = 'report' GROUP BY EXTRA
SELECT a.extra AS report_reason, COUNT(DISTINCT a.post_id) AS report_count FROM Actions a WHERE a.action = "report" AND a.action_date = "2019-07-04" GROUP BY a.extra
SELECT a.extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions AS a WHERE action_date = "2019-07-04" AND action = 'report' GROUP BY report_reason
SELECT a.extra as report_reason ,COUNT(distinct post_id) as report_count FROM Actions a WHERE 1=1 AND a.action_date = '2019-07-04' AND a.action = 'report' GROUP BY 1 ORDER BY 2 DESC
SELECT extra AS 'report_reason', COUNT(DISTINCT post_id) AS 'report_count' FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra
SELECT extra AS 'report_reason', COUNT(DISTINCT(post_id)) AS 'report_count' FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY extra
SELECT extra AS report_reason , COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date= "2019-07-04" and action ='report' GROUP BY extra
SELECT extra AS report_reason ,COUNT(DISTINCT(post_id)) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY report_reason
SELECT extra AS report_reason, COUNT(DISTINCT (post_id)) as report_count FROM actions WHERE extra is NOT NULL AND action = 'report' AND action_date = '2019-07-04' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM (SELECT * FROM Actions where extra IS NOT NULL) AS A2 WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra HAVING COUNT(extra) > 0
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE (YEAR(action_date) = 2019 AND MONTH(action_date) = 7 AND DAY(action_date) = 4) AND (action = 'report') GROUP BY extra ORDER BY report_count
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE (action_date = '2019-07-04') AND (action = 'report') GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE 1=1 AND action_date = '2019-07-04' AND action = 'report' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE DATEDIFF("2019-07-05", action_date) = 1 AND action = "report" GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE DATEDIFF('2019-07-05', action_date) = 1 AND action = 'report' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE DATEDIFF('2019-07-05', action_date) = 1 AND extra IS NOT null AND action LIKE '%report%' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND (extra IS NOT NULL) AND action_date = '2019-07-04' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND DATEDIFF('2019-07-05',action_date) = 1 GROUP BY report_reason
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY 1
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY report_reason
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = DATE_ADD('2019-07-05', interval -1 DAY) GROUP BY report_reason
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND action_date = SUBDATE('2019-07-05', 1) GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action = 'report' AND extra IS NOT NULL AND action_date = '2019-07-04' GROUP BY 1
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = "2019-07-04" AND action = "report" AND extra IS NOT NULL GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = "2019-07-04" AND action = "report" GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' AND extra IS NOT NULL GROUP BY 1
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' AND extra IS NOT NULL GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra HAVING extra IS NOT NULL
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra ORDER BY extra DESC
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra ORDER BY report_reason
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY report_reason
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = DATE_ADD('2019-07-05', INTERVAL -1 DAY) AND action = 'report' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = DATE_ADD('2019-07-05', INTERVAL -1 DAY) AND extra IS NOT NULL AND action = 'report' GROUP BY 1
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date = date("2019-07-04") AND action = 'report' GROUP BY report_reason
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date="2019-07-04" AND action="report" GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE action_date='2019-07-04' AND action = 'report' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE extra IS NOT NULL AND DATEDIFF('2019-07-05', action_date) = 1 AND action = 'report' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM Actions WHERE extra IS NOT NULL AND action_date = '2019-07-04' AND action = 'report' GROUP BY extra
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM actions WHERE action = 'report' AND action_date = '2019-07-04' GROUP BY 1
SELECT extra AS report_reason, COUNT(DISTINCT post_id) AS report_count FROM actions WHERE action_date = '2019-07-04' AND action = 'report' GROUP BY extra
