(select u.name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by user_id) order by 2 desc, 1 asc
SELECT DISTINCT U.name, IFNULL(SUM(R.distance),0) AS travelled_distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY 1 ORDER BY 2 DESC, 1
SELECT NAME, COALESCE(SUM(DISTANCE),0) AS travelled_distance FROM USERS U LEFT JOIN RIDES R ON U.ID = R.USER_ID GROUP BY 1 ORDER BY 2 DESC,1 ASC
SELECT NAME, SUM(COALESCE(DISTANCE,0)) AS TRAVELLED_DISTANCE FROM USERS U LEFT OUTER JOIN RIDES R ON U.ID = R.USER_ID GROUP BY R.USER_ID ORDER BY TRAVELLED_DISTANCE DESC, NAME ASC
SELECT NAME, TRAVELLED_DISTANCE FROM (SELECT U.ID, U.NAME, SUM(IFNULL(DISTANCE,0)) AS TRAVELLED_DISTANCE FROM USERS U LEFT JOIN RIDES R ON U.ID = R.USER_ID GROUP BY R.USER_ID,U.NAME ) AS TEMP ORDER BY TRAVELLED_DISTANCE DESC,NAME ASC
SELECT U.NAME, coalesce(SUM(R.DISTANCE),0) AS TRAVELLED_DISTANCE FROM USERS U LEFT JOIN RIDES R ON U.ID=R.USER_ID GROUP BY U.NAME ORDER BY travelled_distance desc, u.name
SELECT U.name ,IFNULL(SUM(R.distance),0) AS travelled_distance FROM Users U LEFT JOIN Rides R ON R.user_id = U.id GROUP BY U.name ORDER BY 2 DESC, 1 ASC
SELECT U.name, CASE WHEN SUM(R.distance) IS NULL THEN 0 ELSE SUM(R.distance) END AS travelled_distance FROM Rides AS R RIGHT JOIN Users AS U ON R.user_id = U.id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT U.name, COALESCE(A.travelled_distance,0) AS travelled_distance FROM (SELECT user_id, SUM(distance) AS travelled_distance FROM Rides GROUP BY user_id ) A RIGHT JOIN Users U ON A.user_id = U.id ORDER BY A.travelled_distance DESC, U.name
SELECT U.name, COALESCE(SUM(R.distance), 0) as travelled_distance FROM Users U LEFT JOIN Rides R on R.user_id = U.id GROUP BY R.user_id ORDER BY SUM(R.distance) DESC, U.name
SELECT U.name, COALESCE(SUM(R.distance),0) AS travelled_distance FROM USERS U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY 1 ORDER BY 2 DESC, 1
SELECT U.name, COALESCE(SUM(R.distance),0) AS travelled_distance FROM Users AS U LEFT JOIN Rides AS R ON R.user_id = U.id GROUP BY U.name ORDER BY SUM(R.distance) DESC, U.name ASC
SELECT U.name, IFNULL(SUM(R.distance),0) AS travelled_distance FROM Users AS U LEFT JOIN Rides AS R ON U.id = R.user_id GROUP BY U.name ORDER BY SUM(R.distance) DESC, U.name
SELECT U.name, IFNULL(SUM(R.distance),0) AS travelled_distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY U.name ORDER BY SUM(R.distance) DESC, U.name ASC
SELECT U.name, SUM(IFNULL(R.distance, 0)) AS travelled_distance FROM Users AS U LEFT JOIN Rides AS R ON U.id = R.user_id GROUP BY U.id ORDER BY travelled_distance DESC, U.name
SELECT U.name, coalesce(sum(R.distance),0) travelled_distance FROM Users U LEFT JOIN Rides R ON U.id = R.user_id GROUP BY 1 ORDER BY 2 DESC, 1
SELECT USERS.NAME AS name, COALESCE(SUM(RIDES.DISTANCE),0) AS travelled_distance FROM USERS LEFT JOIN RIDES ON USERS.ID = RIDES.USER_ID GROUP BY USERS.ID ORDER BY travelled_distance DESC, name ASC
SELECT Users.name, COALESCE(SUM(distance),0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY name ORDER BY travelled_distance DESC, name ASC
SELECT Users.name, IFNULL(SUM(Rides.distance), 0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.id ORDER BY travelled_distance DESC, Users.name ASC
SELECT Users.name, IFNULL(SUM(Rides.distance),0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.id ORDER BY SUM(Rides.distance) DESC, Users.name
SELECT Users.name, IFNULL(SUM(Rides.distance),0) AS travelled_distance FROM Users LEFT JOIN Rides ON Users.id = Rides.user_id GROUP BY Users.name ORDER BY travelled_distance DESC, Users.name ASC
