(select p.id, "Leaf" as Type from tree p left join tree c on p.id = c.p_id where c.id is null and p.p_id is not null) union (select p.id, "Root" as Type from tree p where p.p_id is null) union (select p.id, "Inner" as Type from tree c inner join tree p on c.p_id = p.id where p.p_id is not null )
SELECT DISTINCT a.id, (CASE WHEN a.p_id IS NULL THEN 'Root' WHEN a.p_id IS NOT NULL AND b.id IS NULL THEN 'Leaf' WHEN a.p_id IS NOT NULL AND b.id IS NOT NULL THEN 'Inner' ELSE NULL END) AS Type FROM tree a LEFT JOIN tree b ON a.id = b.p_id
SELECT DISTINCT a.id, CASE WHEN a.p_id IS NULL THEN 'Root' WHEN b.id IS NULL THEN 'Leaf' ELSE 'Inner' END AS Type FROM tree a LEFT JOIN tree b ON a.id = b.p_id ORDER BY a.id
SELECT DISTINCT t.id , CASE WHEN t.p_id IS NULL THEN 'Root' WHEN t1.id IS NULL THEN 'Leaf' ELSE 'Inner' END Type FROM tree t LEFT JOIN tree t1 ON t.id = t1.p_id ORDER BY t.id
SELECT DISTINCT t1.id, ( CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND t2.id IS NOT NULL THEN 'Inner' WHEN t1.p_id IS NOT NULL AND t2.id IS NULL THEN 'Leaf' END ) AS Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id
SELECT DISTINCT t1.id, ( CASE WHEN t1.p_id IS NULL THEN 'Root' WHEN t1.p_id IS NOT NULL AND t2.id IS NULL THEN 'Leaf' ELSE 'Inner' END ) AS Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id
SELECT DISTINCT t1.id, IF(t1.p_id IS NULL, 'Root', IF(t2.p_id IS NULL, 'Leaf', 'Inner')) AS Type FROM tree t1 LEFT JOIN tree t2 ON t1.id = t2.p_id
SELECT DISTINCT tree.id, CASE WHEN tree.p_id IS NULL THEN 'Root' WHEN child.id IS NULL THEN 'Leaf' ELSE 'Inner' END As Type FROM tree LEFT JOIN tree AS child ON child.p_id = tree.id
SELECT ID id , CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT a.id from tree a join tree b on a.id = b.p_id) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree
SELECT Id, 'Root' as Type FROM tree WHERE p_id is null UNION SELECT id, 'Leaf' as Type FROM tree WHERE id not in ( SELECT distinct p_id FROM tree WHERE p_id is not null) and p_id is not null UNION SELECT Id, 'Inner' as Type FROM tree Where id in (SELECT distinct p_id FROM tree WHERE p_id is not null) and id not in (SELECT Id FROM tree WHERE p_id is null) Order by Id
SELECT Id, CASE WHEN P_ID IS NULL THEN 'Root' WHEN ID NOT IN (SELECT DISTINCT P_ID FROM TREE WHERE P_ID IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS Type FROM TREE ORDER BY ID
