SELECT A.name, B.bonus FROM Employee A LEFT OUTER JOIN Bonus B ON A.empId = B.empId WHERE A.empId not IN (SELECT empId FROM Bonus WHERE bonus >=1000)
SELECT DISTINCT E.name, B.bonus FROM Employee E LEFT JOIN Bonus B ON E.empId = B.empId WHERE B.bonus < 1000 OR B.bonus IS NULL
SELECT E.NAME, B.BONUS FROM EMPLOYEE E LEFT OUTER JOIN BONUS B ON E.EMPID = B.EMPID WHERE B.BONUS < 1000 OR B.BONUS IS NULL
SELECT E.name, B.bonus FROM Employee E LEFT JOIN Bonus B ON B.empId = E.empId WHERE COALESCE(B.bonus, 0) < 1000
SELECT E.name, B.bonus FROM Employee E LEFT JOIN Bonus B ON E.empID = B.empID WHERE B.bonus < 1000 or B.bonus IS NULL
SELECT E.name, B.bonus FROM Employee E LEFT JOIN Bonus B USING(empId) WHERE IF(bonus IS NULL, 0, bonus) < 1000
SELECT Employee.name ,Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE Bonus.bonus < 1000 OR Bonus.bonus IS NULL
SELECT Employee.name, Bonus.bonus AS bonus FROM Employee LEFT JOIN Bonus ON Employee.empId=Bonus.empId WHERE bonus<1000 OR bonus IS NULL
SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Bonus.empId = Employee.empId WHERE COALESCE(Bonus.bonus, 0) < 1000
SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empID = Bonus.empID WHERE bonus < 1000 OR bonus IS NULL
SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE Bonus.bonus < 1000 or ISNULL(Bonus.bonus)
SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId = Bonus.empId WHERE Bonus.bonus <1000 OR Bonus.bonus IS NULL
SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empId=Bonus.empId WHERE Bonus.bonus<1000 OR Bonus.bonus IS NULL
SELECT Employee.name, Bonus.bonus FROM Employee LEFT JOIN Bonus ON Employee.empid = Bonus.empid WHERE bonus < 1000 OR bonus IS NULL
