SELECT DISTINCT P.product_id, P.product_name FROM Product P INNER JOIN Sales S ON P.product_id = S.product_id WHERE S.sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND P.product_id NOT IN ( SELECT P.product_id FROM Product P INNER JOIN Sales S ON P.product_id = S.product_id WHERE S.sale_date > '2019-03-31' OR S.sale_date < '2019-01-01' )
SELECT DISTINCT Sales.product_id, product_name FROM Product INNER JOIN Sales ON Product.product_id = Sales.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND Sales.product_id NOT IN (SELECT DISTINCT Sales.product_id FROM Product INNER JOIN Sales ON Product.product_id = Sales.product_id WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31')
SELECT DISTINCT Sales.product_id, product_name FROM Product JOIN Sales ON Product.product_id = Sales.product_id WHERE Sales.product_id IN ( SELECT Sales.product_id FROM Product JOIN Sales ON Product.product_id = Sales.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' ) AND Sales.product_id NOT IN ( SELECT Sales.product_id FROM Product JOIN Sales ON Product.product_id = Sales.product_id WHERE NOT sale_date BETWEEN '2019-01-01' AND '2019-03-31' )
SELECT DISTINCT a.product_id, a.product_name FROM Product as a LEFT JOIN Sales AS b ON a.product_id = b.product_id WHERE b.sale_date BETWEEN '2019-01-01' and '2019-03-31' AND a.product_id NOT IN( SELECT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' and '2019-03-31')
SELECT DISTINCT a.product_id, b.product_name FROM Sales AS a JOIN Product AS b ON a.product_id = b.product_id WHERE a.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date < '2019-01-01') AND a.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date > '2019-03-31')
SELECT DISTINCT p.product_id, p.product_name FROM Product p INNER JOIN Sales s ON p.product_id = s.product_id WHERE p.product_id NOT IN (SELECT DISTINCT s2.product_id FROM Sales s2 WHERE s2.sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT DISTINCT p.product_id, p.product_name FROM Product p INNER JOIN Sales s ON s.product_id = p.product_id WHERE MONTH(s.sale_date)>=1 AND MONTH(s.sale_date)<=3 AND s.product_id NOT IN (SELECT product_id FROM Sales WHERE MONTH(sale_date)<1 OR MONTH(sale_date)>3)
SELECT DISTINCT p.product_id, p.product_name FROM Product p JOIN Sales s ON p.product_id = s.product_id WHERE s.sale_date BETWEEN '2019-01-01' and '2019-03-31' AND s.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date<'2019-01-01' OR sale_date>'2019-03-31') ORDER BY p.product_id
SELECT DISTINCT p.product_id, p.product_name FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id WHERE s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND p.product_id NOT IN (SELECT p.product_id FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id WHERE s.sale_date < '2019-01-01' OR s.sale_date > '2019-03-31')
SELECT DISTINCT p.product_id, p.product_name FROM Sales s JOIN Product p ON p.product_id = s.product_id WHERE s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND p.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31')
SELECT DISTINCT p.product_id, p.product_name FROM product p INNER JOIN Sales s ON p.product_id = s.product_id WHERE sale_date >= '2019-01-01'AND sale_date <='2019-03-31' AND p.product_id not in (SELECT product_id FROM sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
SELECT DISTINCT p.product_id, p.product_name FROM product p JOIN sales s ON s.product_id = p.product_id WHERE sale_date between '2019-01-01' and '2019-03-31' AND s.product_id NOT IN (SELECT DISTINCT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31')
SELECT DISTINCT p.product_id, p.product_name FROM sales s JOIN product p ON s.product_id = p.product_id WHERE s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND s.product_id NOT IN (SELECT product_id from sales where sale_date<'2019-01-01' OR sale_date>'2019-03-31') ORDER BY p.product_id
