SELECT A.name , SUM(amount) AS balance FROM Users AS A JOIN Transactions AS B ON A.account = B.account GROUP BY A.account HAVING SUM(amount) >= 10000
SELECT NAME, SUM(AMOUNT) BALANCE FROM Users U RIGHT JOIN Transactions T ON T.account=U.account GROUP BY T.ACCOUNT HAVING SUM(AMOUNT)>10000
SELECT NAME, SUM(amount) as BALANCE FROM Users u JOIN Transactions t ON u.account = t.account GROUP BY t.account HAVING SUM(amount) > 10000
SELECT Name, BALANCE FROM Users u JOIN (SELECT account, SUM(amount) as BALANCE FROM Transactions GROUP BY 1 HAVING BALANCE > 10000) tmp ON u.account = tmp.account
SELECT U.NAME, COALESCE(T.BALANCE,0) AS BALANCE FROM USERS U LEFT JOIN (SELECT ACCOUNT, SUM(AMOUNT) AS BALANCE FROM TRANSACTIONS GROUP BY ACCOUNT) AS T ON U.ACCOUNT = T.ACCOUNT WHERE BALANCE>10000
SELECT U.name AS NAME, SUM(amount) AS BALANCE FROM Users U LEFT JOIN Transactions T ON U.account = T.account GROUP BY name HAVING SUM(T.amount) >= 10000
SELECT U.name AS NAME,SUM(T.Amount) AS BALANCE FROM Users U JOIN Transactions T ON U.account=T.account GROUP BY U.account HAVING SUM(T.amount)>10000
SELECT U.name NAME, T2.balance BALANCE FROM( SELECT account, SUM(amount) AS balance FROM Transactions AS T GROUP BY account HAVING balance > 10000) AS T2 JOIN Users AS U ON T2.account = U.account
SELECT U.name, A.bal as balance FROM Users U JOIN( SELECT account, sum(amount) as bal FROM Transactions T GROUP BY account HAVING sum(amount) > 10000 ) A ON U.account = A.account
SELECT U.name, SUM(T.amount) AS 'balance' FROM Transactions T INNER JOIN Users U ON T.account = U.account GROUP BY U.name HAVING SUM(T.amount) > 10000
SELECT U.name, SUM(T.amount) AS 'balance' FROM Transactions T INNER JOIN Users U ON T.account = U.account GROUP BY U.name HAVING SUM(T.amount) >= 10000
SELECT U.name, SUM(T.amount) AS balance FROM Users U INNER JOIN Transactions T ON U.account = T.account GROUP BY 1 HAVING balance > 10000
SELECT U.name, SUM(T.amount) AS balance FROM Users U JOIN Transactions T ON T.account = U.account GROUP BY U.name HAVING SUM(T.amount) >= 10000
SELECT U.name, T2.amount AS 'balance' FROM Users U RIGHT JOIN (SELECT SUM(amount) AS amount, account FROM Transactions GROUP BY account HAVING SUM(amount) > 10000 ) AS T2 ON U.account = T2.account
SELECT U.name, sum(T.amount) as balance FROM Transactions T LEFT JOIN Users U ON T.account = U.account GROUP BY T.account HAVING balance >10000
SELECT Users.NAME as name, sum(Transactions.amount) as BALANCE FROM Users,Transactions WHERE Users.account=Transactions.account GROUP BY Users.name HAVING SUM(Transactions.amount) > 10000
SELECT Users.name AS NAME, SUM(Transactions.amount) AS BALANCE FROM Users JOIN Transactions ON Users.account = Transactions.account GROUP BY 1 HAVING BALANCE > 10000
SELECT Users.name AS NAME, SUM(Transactions.amount) AS BALANCE FROM Users LEFT JOIN Transactions ON Users.account = Transactions.account GROUP BY Transactions.account HAVING BALANCE > 10000
SELECT Users.name AS NAME, SUM(amount) AS BALANCE FROM Transactions LEFT JOIN Users ON Transactions.account=Users.account GROUP BY Transactions.account HAVING SUM(amount)>10000
SELECT Users.name as name, P.balance as balance FROM Users INNER JOIN (SELECT account, SUM(amount) as balance FROM Transactions GROUP BY account ) P ON Users.account=P.account AND P.balance>10000
SELECT Users.name, SUM(Transactions.amount) AS balance FROM Transactions INNER JOIN Users ON Users.account = Transactions.account GROUP BY Users.name HAVING SUM(Transactions.amount) > 10000
SELECT Users.name, SUM(Transactions.amount) AS balance FROM Transactions LEFT JOIN Users ON Transactions.account = Users.account GROUP BY Transactions.account HAVING balance > 10000
SELECT Users.name, SUM(Transactions.amount) AS balance FROM Transactions LEFT JOIN Users on Transactions.account = Users.account GROUP BY Transactions.account HAVING balance > 10000
SELECT Users.name, SUM(Transactions.amount) AS balance FROM Users LEFT JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING balance > 10000
SELECT Users.name, SUM(amount) AS balance FROM Transactions JOIN Users ON Transactions.account = Users.account GROUP BY Users.name HAVING SUM(amount) > 10000
SELECT Users.name, SUM(amount) AS balance FROM Users INNER JOIN Transactions ON Transactions.account = Users.account GROUP BY Transactions.account HAVING balance > 10000
SELECT Users.name, sum(Transactions.amount) AS balance FROM Transactions LEFT JOIN Users ON Transactions.account = Users.account GROUP BY Transactions.account HAVING sum(Transactions.amount) > 10000
SELECT Users.name, total.balance FROM Users JOIN (SELECT account, SUM(amount) AS balance FROM Transactions GROUP BY account) AS total ON Users.account = total.account WHERE total.balance > 10000
SELECT a.name AS "NAME",b.balance AS "BALANCE" FROM Users as a JOIN (SELECT account, SUM(amount) as balance FROM Transactions GROUP BY account HAVING balance > 10000 ) as b on a.account = b.account
SELECT a.name as name, sum(b.amount) as balance FROM Users a,Transactions b where a.account=b.account group by a.name having balance>10000
SELECT a.name, SUM(b.amount) AS 'balance' FROM Users AS a JOIN Transactions AS b ON a.account = b.account GROUP BY b.account HAVING SUM(b.amount) > 10000
SELECT a.name, SUM(b.amount) AS balance FROM Users a JOIN Transactions b ON a.account = b.account GROUP BY a.account HAVING balance > 10000
SELECT a.name, SUM(b.amount) as balance FROM Users a INNER JOIN Transactions b on a.account = b.account GROUP BY a.name HAVING SUM(b.amount) > 10000
SELECT a.name, SUM(b.amount) as balance FROM Users a JOIN Transactions b ON a.account = b.account GROUP BY a.account HAVING balance > 10000
SELECT a.name, sum(b.amount) as balance FROM Users a INNER JOIN Transactions b on a.account=b.account GROUP BY 1 HAVING sum(b.amount)>10000
SELECT b.name, SUM(amount) as balance FROM Transactions as a LEFT JOIN Users as b ON a.account = b.account GROUP BY a.account HAVING balance > 10000
SELECT name AS NAME, SUM(amount) AS Balance FROM Users AS U JOIN Transactions AS T ON(U.account = T.account) GROUP BY t.account HAVING SUM(amount) > 10000
SELECT name as NAME, SUM(amount) AS BALANCE FROM Transactions LEFT JOIN Users ON Transactions.account = Users.account GROUP BY Transactions.account HAVING SUM(amount) > 10000
SELECT name as NAME, SUM(amount) as BALANCE FROM users join transactions on Users.account = Transactions.account Group by Users.account Having balance >10000
SELECT name, (SUM(amount)) AS balance FROM Users LEFT JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING balance > 10000
SELECT name, SUM(T.amount) as balance FROM Users U JOIN Transactions T ON U.account = T.account GROUP BY T.account HAVING SUM(T.amount) > 10000
SELECT name, SUM(Transactions.amount) AS balance FROM Users INNER JOIN Transactions USING(account) GROUP BY Users.Account HAVING balance > 10000
SELECT name, SUM(Transactions.amount) as "balance" FROM Users JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING SUM(Transactions.amount) > 10000
SELECT name, SUM(amount) AS balance FROM ( SELECT Users.name, Transactions.amount FROM Transactions INNER JOIN Users ON Transactions.account = Users.account ) AS a GROUP BY name HAVING SUM(amount) > 10000
SELECT name, SUM(amount) AS balance FROM Transactions JOIN Users ON Transactions.account = Users.account GROUP BY Transactions.account HAVING SUM(amount) > 10000
SELECT name, SUM(amount) AS balance FROM Transactions JOIN Users ON Transactions.account=Users.account GROUP BY Transactions.account HAVING balance>10000
SELECT name, SUM(amount) AS balance FROM Transactions T INNER JOIN Users U USING(account) GROUP BY account HAVING balance> 10000
SELECT name, SUM(amount) AS balance FROM Transactions t JOIN Users u ON t.account = u.account GROUP BY t.account HAVING SUM(amount) > 10000
SELECT name, SUM(amount) AS balance FROM Transactions t JOIN Users u ON u.account=t.account GROUP BY 1 HAVING SUM(amount)>10000
SELECT name, SUM(amount) AS balance FROM Transactions t LEFT JOIN Users u ON t.account = u.account GROUP BY t.account HAVING balance > 10000
SELECT name, SUM(amount) AS balance FROM Users AS u JOIN Transactions AS t ON t.account = u.account GROUP BY name HAVING SUM(amount) >= 10000
SELECT name, SUM(amount) AS balance FROM Users AS u JOIN Transactions AS t ON u.account = t.account GROUP BY name HAVING balance > 10000
SELECT name, SUM(amount) AS balance FROM Users INNER JOIN Transactions ON Users.account = Transactions.account GROUP BY Users.account HAVING SUM(amount) > 10000
SELECT name, SUM(amount) AS balance FROM Users JOIN Transactions USING (account) GROUP BY account HAVING balance > 10000
SELECT name, SUM(amount) AS balance FROM Users LEFT JOIN Transactions USING (account) GROUP BY 1 HAVING balance > 10000
