SELECT A.NAME AS warehouse_name, SUM(VOLUME*UNITS) AS VOLUME FROM WAREHOUSE AS A JOIN ( SELECT PRODUCT_ID, WIDTH*LENGTH*HEIGHT AS VOLUME FROM PRODUCTS GROUP BY PRODUCT_ID ) AS B ON A.PRODUCT_ID = B.PRODUCT_ID GROUP BY A.NAME
SELECT A.name as WAREHOUSE_NAME, SUM(units*Width*Length*Height) as VOLUME FROM Warehouse A INNER JOIN Products B ON A.product_id = B.product_id GROUP BY name
SELECT A.name as warehouse_name , SUM(B.Width*B.Length*B.Height*A.units) AS volume FROM Warehouse A LEFT JOIN Products B ON A.product_id = B.product_id GROUP BY A.name
SELECT B.warehouse_name, SUM(B.total2) as volume FROM ( SELECT Warehouse.name as warehouse_name, A.product_id, A.total*Warehouse.units as total2 FROM ( SELECT product_id,Width*Length*Height as total FROM Products) as A,Warehouse Where Warehouse.product_id=A.product_id ) as B GROUP BY 1
SELECT NAME AS WAREHOUSE_NAME, SUM(UNITS * V) AS VOLUME FROM WAREHOUSE W JOIN ( SELECT P0.PRODUCT_ID, WIDTH * LENGTH * HEIGHT AS V FROM PRODUCTS P0 ) P ON W.PRODUCT_ID = P.PRODUCT_ID GROUP BY NAME
SELECT SUM(Width*Length*Height*units) AS volume, name AS warehouse_name FROM Warehouse LEFT JOIN Products USING (product_id) GROUP BY warehouse_name
SELECT SUM(volume) AS volume, warehouse_name FROM ( SELECT Width*Length*Height*units AS volume, name AS warehouse_name FROM Warehouse LEFT JOIN Products USING (product_id) ) AS tmp GROUP BY warehouse_name
SELECT W.name AS warehouse_name, SUM(P.Width*P.Length*P.Height*W.units) AS volume FROM Warehouse W JOIN Products P ON W.product_id = P.product_id GROUP BY warehouse_name
SELECT W.name AS warehouse_name, SUM(W.units * P.Width * P.Length * P.Height) AS volume FROM Warehouse W LEFT JOIN Products P ON W.product_id = P.product_id GROUP BY 1
SELECT W.name AS warehouse_name, SUM(W.units* P.volume) AS volume FROM Warehouse W JOIN (SELECT product_id, (Width*Length*Height) AS volume FROM Products) P ON W.product_id=P.product_id GROUP BY 1
SELECT W.name AS warehouse_name, SUM(W.units*P.Width*P.Length*P.Height) AS volume FROM Warehouse AS W LEFT JOIN Products AS P ON W.product_id = P.product_id GROUP BY W.name
SELECT W.name as warehouse_name, sum(W.units*P.Width*P.Length*P.Height) as volume FROM Warehouse W JOIN Products P on W.product_id = P.product_id Group by 1 Order by 1
SELECT Warehouse.name AS warehouse_name, SUM(Warehouse.units * P.vol) AS volume FROM Warehouse INNER JOIN ( SELECT product_id, (Width * Length * Height) AS vol FROM Products ) AS P ON Warehouse.product_id = P.product_id GROUP BY Warehouse.name
SELECT Warehouse.name AS warehouse_name, SUM(Warehouse.units * Products.Width * Products.Length * Products.Height ) AS volume FROM Warehouse JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY Warehouse.name
SELECT Warehouse.name AS warehouse_name, SUM(Warehouse.units * Products.Width * Products.Length * Products.Height) AS volume FROM Warehouse JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY Warehouse.name
SELECT Warehouse.name AS warehouse_name, SUM(Warehouse.units*Products.Width*Products.Length*Products.Height) AS volume FROM Warehouse inner JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY Warehouse.name
SELECT a.name AS warehouse_name, SUM(a.units * b.Width* b.Length* b.Height) AS volume FROM Warehouse a LEFT JOIN Products b ON a.product_id = b.product_id GROUP BY a.name
SELECT a.name as warehouse_name, SUM(a.units * b.volume) AS volume FROM Warehouse a LEFT JOIN ( SELECT product_id, Width * Length * Height AS volume FROM Products ) AS b ON a.product_id = b.product_id GROUP BY a.name
SELECT a.name warehouse_name , SUM(b.width*b.length*b.height*a.units) volume FROM warehouse a INNER JOIN products b on a.product_id = b.product_id group by a.name
SELECT ina.name AS warehouse_name, SUM(ina.units * inb.Width * inb.Length * inb.Height) AS volume FROM Warehouse AS ina, Products AS inb WHERE ina.product_id = inb.product_id GROUP BY ina.name
SELECT name 'warehouse_name', SUM(units * Width * Length * Height) 'volume' FROM Warehouse INNER JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name
SELECT name AS 'WAREHOUSE_NAME',SUM(volume) AS 'VOLUME' FROM (SELECT w.name,(w.units*p.Width*p.Length*p.Height) AS 'volume' FROM Warehouse w, Products p WHERE w.product_id = p.product_id) r GROUP BY name
SELECT name AS 'warehouse_name', SUM(units*Width*Length*Height) AS volume FROM Warehouse LEFT JOIN Products USING(product_id) GROUP BY name
SELECT name AS WAREHOUSE_NAME, SUM(units * vol) AS VOLUME FROM Warehouse whouse JOIN (SELECT product_id, Width*Length*Height AS vol FROM Products) prod ON whouse.product_id = prod.product_id GROUP BY name
SELECT name AS WAREHOUSE_NAME, SUM(units*Width* Length* Height) AS VOLUME FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name
SELECT name AS WAREHOUSE_NAME, sum(units*(Width*Length*Height)) AS VOLUME FROM Warehouse JOIN Products ON Products.product_id=Warehouse.product_id GROUP BY name
SELECT name AS Warehouse_name, SUM(units* Width * Length * Height) AS Volume FROM Warehouse LEFT JOIN Products USING (product_id) GROUP BY name
SELECT name AS warehouse_name , SUM(Width * Length * Height * units) as volume FROM Warehouse INNER JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name
SELECT name AS warehouse_name , SUM(Width*Length*Height*units) as volume FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY warehouse_name
SELECT name AS warehouse_name ,SUM(units * Width * Length * Height) AS volume FROM ( SELECT w.name ,w.product_id ,w.units ,p.Width ,p.Length ,p.Height FROM Warehouse w JOIN Products p ON w.product_id = p.product_id ) AS join_product GROUP BY 1
SELECT name AS warehouse_name, SUM((Width*Length*Height)*units) Volume FROM Warehouse JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name
SELECT name AS warehouse_name, SUM(Width * Length * Height * units) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY 1
SELECT name AS warehouse_name, SUM(Width*Length*Height*units) AS volume FROM Products p INNER JOIN Warehouse ON p.product_id = Warehouse.product_id GROUP BY name
SELECT name AS warehouse_name, SUM(p_volume*units) AS volume FROM Warehouse w JOIN (SELECT product_id, Width*Length*Height AS p_volume FROM Products GROUP BY 1) t ON w.product_id=t.product_id GROUP BY 1
SELECT name AS warehouse_name, SUM(total_volume) AS volume FROM( SELECT name, a.product_id,units*Width*Length*Height AS total_volume FROM Warehouse a LEFT JOIN Products b ON a.product_id=b.product_id ) AS t GROUP BY name
SELECT name AS warehouse_name, SUM(units * Width * Length * Height) AS volume FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name
SELECT name AS warehouse_name, SUM(units * t.volume) AS volume FROM Warehouse w INNER JOIN ( SELECT product_id, width * length * height AS volume FROM Products ) t ON w.product_id = t.product_id GROUP BY name
SELECT name AS warehouse_name, SUM(units * vol) AS volume FROM Warehouse AS W INNER JOIN ( SELECT product_id, (Width * Length * Height) AS vol FROM Products ) AS P ON W.product_id = P.product_id GROUP BY W.name
SELECT name AS warehouse_name, SUM(units*Width*Length*Height) AS volume FROM Warehouse INNER JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name
SELECT name AS warehouse_name, SUM(units*Width*Length*Height) AS volume FROM Warehouse INNER JOIN Products USING(product_id) GROUP BY name
SELECT name AS warehouse_name, SUM(units*Width*Length*Height) AS volume FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name
SELECT name AS warehouse_name, SUM(units*vol) AS volume FROM warehouse W JOIN (SELECT product_id, width*length*height AS vol FROM products) P ON W.product_id=P.product_id GROUP BY name ORDER BY name
SELECT name AS warehouse_name, SUM(units*volume) as volume FROM Warehouse AS T1 JOIN (SELECT product_id, (Width*Length*Height) as volume FROM Products) as T2 ON (T1.product_id = T2.product_id) GROUP BY name
SELECT name AS warehouse_name, SUM(units*width*length*height) AS volume FROM Warehouse INNER JOIN Products USING(product_id) GROUP BY name
SELECT name AS warehouse_name, SUM(units*width*length*height) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY name
SELECT name AS warehouse_name, SUM(units*width*length*height) AS volume FROM Warehouse w LEFT JOIN Products p ON w.product_id = p.product_id GROUP BY name
SELECT name AS warehouse_name, SUM(units*width*length*height) AS volume FROM warehouse JOIN products USING(product_id) GROUP BY name
SELECT name AS warehouse_name, sum(Width*Length*Height*units) AS volume FROM Warehouse NATURAL JOIN Products GROUP BY name
SELECT name AS warehouse_name, sum(w.units * p.Width * p.Length * p.Height) AS volume FROM Warehouse w JOIN Products p ON w.product_id = p.product_id GROUP BY name
SELECT name AS warehouse_name,(SUM((Width*Length*Height)*Warehouse.units)) AS volume FROM Warehouse LEFT JOIN Products ON Products.product_id=Warehouse.product_id GROUP BY Warehouse.name
SELECT name AS warehouse_name,SUM(units*Width*Length*Height) AS volume FROM Warehouse AS W JOIN Products AS P ON W.product_id=P.product_id GROUP BY warehouse_name
SELECT name AS warehouse_name,SUM(width*length*height*units) AS volume FROM Warehouse W JOIN Products P ON W.product_id=P.product_id GROUP BY name
SELECT name as WAREHOUSE_NAME, SUM(units*(Width*Length*Height)) AS VOLUME FROM Warehouse JOIN Products ON Products.product_id = Warehouse.product_id GROUP BY warehouse_name
SELECT name as WAREHOUSE_NAME, sum(Width*Length*Height*units) AS VOLUME FROM Warehouse LEFT JOIN Products ON Warehouse.product_id = Products.product_id GROUP BY name
SELECT name as warehouse_name , SUM(units * unit_volume) as volume FROM warehouse w LEFT JOIN (SELECT product_id , (Width*Length*Height) As unit_volume From Products ) p ON w.product_id = p.product_id GROUP BY name
SELECT name as warehouse_name , sum(p.width * p.length * p.height*units) as volume FROM Warehouse w JOIN Products p on p.product_id = w.product_id group by name order by volume desc
