SELECT DISTINCT player_id , FIRST_VALUE(event_date) OVER(PARTITION BY player_id ORDER BY event_date) AS first_login FROM Activity
SELECT DISTINCT player_id, FIRST_VALUE(event_date) OVER ( PARTITION BY player_id ORDER BY event_date ) first_login FROM Activity
SELECT DISTINCT player_id, FIRST_VALUE(event_date) OVER(PARTITION BY player_id ORDER BY event_date) AS first_login FROM Activity
SELECT DISTINCT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id
SELECT DISTINCT player_id, MIN(event_date) AS first_login FROM Activity a2 GROUP BY 1
SELECT DISTINCT player_id, MIN(event_date) first_login FROM Activity GROUP BY player_id
SELECT DISTINCT player_id, MIN(event_date) over(partition by player_id) AS first_login FROM Activity
SELECT DISTINCT(player_id), MIN(event_date) as first_login FROM Activity GROUP BY player_id
SELECT PLAYER_ID, MIN(EVENT_DATE) AS FIRST_LOGIN FROM ACTIVITY GROUP BY PLAYER_ID ORDER BY PLAYER_ID ASC, EVENT_DATE ASC
SELECT PLAYER_ID, MIN(EVENT_DATE) FIRST_LOGIN FROM ACTIVITY GROUP BY 1 ORDER BY 1
SELECT a.player_id, MIN(a.event_date) AS first_login FROM activity a GROUP BY a.player_id
SELECT a.player_id, MIN(a.event_date) as first_login FROM activity a GROUP BY 1
SELECT a.player_id, MIN(a.event_date) first_login FROM Activity a GROUP BY 1
SELECT a.player_id, a.event_date AS first_login FROM (SELECT player_id, event_date, RANK() OVER (PARTITION BY player_id ORDER BY event_date) event_rank FROM activity ) a WHERE a.event_rank = 1
SELECT distinct player_id, first_value(event_date) OVER(PARTITION BY player_id ORDER BY event_date) as first_login FROM Activity
SELECT distinct player_id, min(event_date) AS first_login FROM activity group by 1
SELECT distinct(player_id), first_value(event_date) OVER(PARTITION BY player_id order by event_date ASC) AS first_login FROM ACTIVITY
SELECT player_id , MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY player_id
SELECT player_id , MIN(event_date) as first_login FROM Activity GROUP BY player_id
SELECT player_id ,MIN(event_date) AS first_login FROM Activity GROUP BY player_id
SELECT player_id ,MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY 1 ASC
SELECT player_id, MIN(DATE(event_date)) AS first_login FROM Activity GROUP BY player_id
SELECT player_id, MIN(event_date) AS "first_login" FROM Activity GROUP BY player_id
SELECT player_id, MIN(event_date) AS 'first_login' FROM Activity GROUP BY player_id
SELECT player_id, MIN(event_date) AS 'first_login' FROM Activity GROUP By 1
SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1
SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY 1 ORDER BY 1
SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id
SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY player_id
SELECT player_id, MIN(event_date) AS first_login FROM Activity GROUP BY player_id ORDER BY player_id ASC
SELECT player_id, MIN(event_date) AS first_login FROM activity GROUP BY 1
SELECT player_id, MIN(event_date) AS first_login FROM activity GROUP BY Player_id
SELECT player_id, MIN(event_date) AS first_login FROM activity GROUP BY player_id
SELECT player_id, MIN(event_date) As first_login FROM Activity GROUP BY player_id
SELECT player_id, MIN(event_date) as 'first_login' FROM Activity GROUP BY player_id
SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY Player_id
SELECT player_id, MIN(event_date) as first_login FROM Activity GROUP BY player_id
