SELECT A.min_date login_date,COUNT(A.user_id) user_count FROM(SELECT MIN(activity_date) min_date, user_id FROM Traffic WHERE activity='login' GROUP BY user_id HAVING MIN(activity_date) between DATE_SUB("2019-06-30",INTERVAL 90 DAY) AND "2019-06-30")A GROUP BY A.min_date
SELECT ACTIVITY_DATE AS LOGIN_DATE,COUNT(DISTINCT USER_ID) AS USER_COUNT FROM ( SELECT USER_ID,ACTIVITY_DATE,ROW_NUMBER() OVER(PARTITION BY USER_ID ORDER BY ACTIVITY_DATE) AS NM FROM TRAFFIC WHERE ACTIVITY='login' ) X WHERE NM=1 AND ACTIVITY_DATE BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ACTIVITY_DATE
SELECT B.first_date as login_date, count(B.user_id) as user_count FROM ( SELECT A.user_id, A.first_date FROM ( SELECT user_id, min(activity_date) as first_date FROM Traffic WHERE activity='login' GROUP BY user_id) AS A WHERE A.first_date >= DATE_SUB("2019-06-30",INTERVAL 90 DAY) ) AS B GROUP BY B.first_date
SELECT DAY AS LOGIN_DATE, COUNT(F.USER_ID) AS USER_COUNT FROM (SELECT T.USER_ID, MIN(T.ACTIVITY_DATE) AS DAY FROM TRAFFIC T WHERE T.ACTIVITY = 'login' GROUP BY T.USER_ID) F WHERE DATEDIFF('2019-06-30', DAY) <= 90 GROUP BY DAY
SELECT T.login_date, COUNT(DISTINCT T.user_id) AS user_count FROM (SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity = 'login' GROUP BY user_id) T WHERE DATEDIFF('2019-06-30', T.login_date) <= 90 GROUP BY T.login_date
SELECT T1.activity_date as login_date, COUNT(DISTINCT first_login.user_id) as user_count FROM Traffic T1 LEFT JOIN (SELECT min(activity_date) first_date, user_id FROM Traffic WHERE activity="login" GROUP BY user_id ) as first_login on first_login.user_id = T1.user_id and first_login.first_date = T1.activity_date GROUP by T1.activity_date HAVING DATEDIFF('2019-06-30',T1.activity_date) <= 90 AND COUNT(DISTINCT first_login.user_id)>0
SELECT a.first_login AS login_date, COUNT(*) AS user_count FROM ( SELECT user_id, min(activity_date) as first_login FROM traffic WHERE activity='login' GROUP BY user_id ) a WHERE datediff('2019-06-30',a.first_login) <= 90 GROUP BY 1 ORDER BY 1
SELECT a.first_login AS login_date, COUNT(*) AS user_count FROM ( SELECT user_id, min(activity_date) as first_login FROM traffic WHERE activity='login' GROUP BY user_id HAVING datediff('2019-06-30',min(activity_date)) <= 90 ) a GROUP BY 1 ORDER BY 1
SELECT a.first_login AS login_date, COUNT(a.user_id) AS user_count FROM (SELECT t.user_id, MIN(t.activity_date) AS first_login FROM traffic t WHERE t.activity="login" AND t.user_id NOT IN (SELECT t1.user_id FROM traffic t1 WHERE t1.activity="login" and datediff("2019-06-30",t1.activity_date)>90) GROUP BY t.user_id) AS a GROUP BY a.first_login ORDER BY a.first_login
SELECT activity_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM (SELECT user_id, RANK() OVER(PARTITION BY user_id ORDER BY activity_date) AS rnk, activity_date FROM Traffic WHERE activity = 'login') T WHERE rnk = 1 AND DATEDIFF('2019-06-30', activity_date) <= 90 GROUP BY login_date ORDER BY login_date
SELECT activity_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM (SELECT user_id, activity_date, MIN(activity_date) OVER (PARTITION BY user_id) AS first_login FROM Traffic WHERE activity = 'login' ) sub WHERE first_login = activity_date AND activity_date >= DATE_ADD('2019-06-30', interval -90 day) GROUP BY activity_date
SELECT activity_date AS login_date, COUNT(DISTINCT user_id) AS user_count FROM Traffic WHERE (user_id, activity_date) IN ( SELECT user_id, MIN(activity_date) FROM Traffic WHERE activity = 'login' GROUP BY 1 ) AND DATEDIFF('2019-06-30', activity_date) <= 90 GROUP BY 1
SELECT activity_date AS login_date, COUNT(user_id) AS user_count FROM ( SELECT user_id, activity, activity_date, ROW_NUMBER() OVER(PARTITION BY user_id ORDER BY activity_date) AS rnk FROM traffic WHERE activity = 'login' )x WHERE rnk = 1 AND activity_date <= '2019-06-30' AND activity_date >= date_sub('2019-06-30', INTERVAL 90 DAY) GROUP BY 1 ORDER BY 1
SELECT activity_date AS login_date, COUNT(user_id) AS user_count FROM (SELECT user_id, MIN(activity_date) AS activity_date FROM Traffic t WHERE activity = 'login' GROUP BY user_id) AS t1 WHERE DATEDIFF('2019-06-30',activity_date) <= 90 GROUP BY activity_date ORDER BY activity_date
SELECT activity_date as login_date, COUNT(DISTINCT user_id) AS user_count FROM ( SELECT user_id, activity_date, rank() over(PARTITION BY user_id ORDER BY activity_date) as ranking FROM Traffic WHERE activity = 'login') a WHERE ranking =1 AND datediff('2019-06-30',activity_date) <= 90 GROUP BY activity_date
SELECT activity_date as login_date, count(distinct user_id) as user_count FROM ( SELECT *, rank() over (partition by user_id order by activity_date) as rk FROM traffic WHERE activity = 'login' ) as t WHERE datediff('2019-06-30', activity_date) <=90 AND rk = 1 GROUP BY activity_date ORDER BY activity_date
SELECT activity_date login_date, COUNT(DISTINCT user_id) user_count FROM ( SELECT *, CASE WHEN activity_date=MIN(activity_date) OVER(PARTITION BY user_id) THEN 1 ELSE 0 END first_login from Traffic WHERE activity='login' ) sub1 WHERE activity_date BETWEEN DATE_SUB('2019-06-30',INTERVAL 90 DAY) AND '2019-06-30' AND first_login=1 GROUP BY 1 ORDER BY 1
SELECT c.login_date, COUNT(DISTINCT c.user_id) AS user_count FROM (SELECT DISTINCT user_id, min(activity_date) AS login_date FROM Traffic WHERE 1=1 AND activity = 'login' GROUP BY user_id) c WHERE 1=1 AND c.login_date BETWEEN DATE_ADD("2019-06-30", INTERVAL -90 DAY) AND '2019-06-30' GROUP BY 1 ORDER BY 1
SELECT date_min AS login_date, COUNT(DISTINCT user_id) AS user_count FROM (SELECT user_id, MIN(activity_date) AS date_min FROM Traffic WHERE activity = "login" GROUP BY user_id) AS sub WHERE DATEDIFF('2019-06-30', date_min) <= 90 GROUP BY sub.date_min
SELECT first_activity_date AS login_date, COUNT(first_activity_date) AS user_count FROM ( SELECT T.user_id, MIN(T.activity_date) AS first_activity_date FROM Traffic T WHERE T.activity = 'login' GROUP BY T.user_id ) first_activity_dates GROUP BY first_activity_date HAVING login_date BETWEEN DATE_SUB('2019-06-30', INTERVAL 90 DAY) AND DATE_ADD('2019-06-30', INTERVAL 90 DAY)
SELECT first_log AS "login_date", COUNT(*) AS user_count FROM ( SELECT user_id, MIN(activity_date) AS first_log FROM Traffic WHERE activity = "login" GROUP BY user_id ) t WHERE DATEDIFF("2019-06-30", first_log) <= 90 GROUP BY login_date
SELECT first_login AS login_date, COUNT(DISTINCT user_id) AS user_count FROM ( SELECT *, MIN(activity_date) OVER (PARTITION BY user_id) AS first_login FROM Traffic WHERE activity='login') tb1 WHERE DATEDIFF('2019-06-30',first_login)<=90 AND activity='login' GROUP BY first_login
SELECT first_login login_date, COUNT(user_id) AS user_count FROM ( SELECT user_id, MIN(activity_date) AS first_login FROM Traffic WHERE activity = 'login' GROUP BY user_id ) t WHERE t.first_login BETWEEN CAST('2019-06-30' AS date) - INTERVAL 90 day AND CAST('2019-06-30' AS date) GROUP BY first_login ORDER BY first_login
SELECT firstday AS login_date, COUNT(user_id) AS user_count FROM ( SELECT user_id, MIN(activity_date) AS firstday FROM Traffic WHERE activity='login' GROUP BY user_id) AS t WHERE DATEDIFF('2019-06-30',firstday)<=90 GROUP BY firstday
SELECT firstlogin login_date, COUNT(user_id) user_count FROM ( SELECT user_id, MIN(activity_date) firstlogin FROM Traffic WHERE activity = 'login' GROUP BY user_id HAVING firstlogin >= DATE_SUB('2019-06-30', INTERVAL 90 DAY) ) a GROUP BY firstlogin ORDER BY 1
SELECT login_date ,COUNT(user_id) AS user_count FROM (SELECT user_id ,MIN(activity_date) AS login_date FROM Traffic WHERE activity = 'login' GROUP BY 1) a WHERE login_date BETWEEN DATE_ADD('2019-06-30',INTERVAL -90 DAY) AND '2019-06-30' GROUP BY 1
SELECT login_date, COUNT(*) as user_count FROM (SELECT user_id, MIN(activity_date) as login_date FROM Traffic WHERE activity='login' GROUP BY user_id)t WHERE t.login_date BETWEEN DATE_SUB('2019-06-30', interval 90 day) AND '2019-06-30' GROUP BY t.login_date
SELECT login_date, COUNT(1) user_count FROM (SELECT user_id, MIN(activity_date) login_date FROM Traffic WHERE activity = 'login' GROUP BY user_id ) t WHERE login_date BETWEEN DATE_ADD('2019-06-30', INTERVAL -90 DAY) AND '2019-06-30' GROUP BY login_date
SELECT login_date, COUNT(DISTINCT user_id) AS user_count FROM (SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity = 'login' GROUP BY user_id) x WHERE DATEDIFF('2019-06-30', login_date) <= 90 GROUP BY login_date
SELECT login_date, COUNT(user_id) AS user_count FROM (SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity = 'login' GROUP BY user_id) t WHERE DATEDIFF('2019-06-30', login_date) <= 90 GROUP BY login_date
SELECT login_date, COUNT(user_id) AS user_count FROM (SELECT user_id, MIN(activity_date) AS login_date FROM Traffic WHERE activity='login' GROUP BY user_id) a WHERE datediff('2019-06-30', login_date) <= 90 GROUP BY login_date
SELECT login_date, COUNT(user_id) user_count FROM (SELECT user_id, MIN(activity_date) as login_date FROM Traffic WHERE activity='login' GROUP BY user_id) as t WHERE DATEDIFF('2019-06-30', login_date) <= 90 GROUP BY login_date
SELECT login_date, count(distinct user_id) AS user_count FROM (SELECT user_id, min(activity_date) over(partition by user_id) AS login_date FROM Traffic WHERE activity='login') t WHERE datediff('2019-06-30', login_date)<=90 GROUP BY 1
SELECT login_date, count(user_id) as user_count FROM (SELECT MIN(activity_date) as login_date, user_id FROM Traffic WHERE activity='login' GROUP BY user_id) AS summary WHERE login_date >= (SELECT DATE_SUB("2019-06-30", INTERVAL 90 DAY)) GROUP BY login_date
SELECT login_date, count(user_id) user_count FROM ( SELECT min(t.activity_date) login_date, t.user_id FROM Traffic t WHERE activity like 'login' GROUP BY t.user_id ) t1 WHERE t1.login_date BETWEEN DATE_ADD('2019-06-30',INTERVAL -90 DAY) AND '2019-06-30' GROUP BY login_date
SELECT min_date AS login_date, COUNT(*) AS user_count FROM ( SELECT user_id, MIN(activity_date) AS min_date FROM traffic WHERE activity = 'login' GROUP BY 1 )x WHERE min_date <='2019-06-30' AND min_date >= date_sub('2019-06-30', INTERVAL 90 DAY) GROUP BY 1 ORDER BY 1
SELECT mindate as login_date, COUNT(x.user_id) as user_count FROM ( SELECT user_id, MIN(activity_date) as mindate FROM Traffic WHERE activity = 'login' GROUP BY user_id ) as x WHERE datediff('2019-06-30', mindate) <= 90 GROUP BY mindate
