SELECT DISTINCT FirstName, LastName, City, State FROM Person as p LEFT JOIN Address as a ON p.PersonId = a.PersonId
SELECT DISTINCT a.FirstName, a.LastName, b.City, b.State FROM Person a LEFT JOIN Address b ON a.PersonId=b.PersonId
SELECT FirstName, LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Address.PersonId=Person.PersonId
SELECT FirstName, LastName, Address.City, Address.State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId
SELECT FirstName, LastName, Address.City, Address.State FROM Person LEFT OUTER JOIN Address ON Person.PersonID = Address.PersonID
SELECT FirstName, LastName, City, State FROM PERSON LEFT JOIN ADDRESS ON PERSON.PERSONID = ADDRESS.PERSONID
SELECT FirstName, LastName, City, State FROM PERSON LEFT JOIN ADDRESS ON PERSON.PersonId = ADDRESS.PersonId
SELECT FirstName, LastName, City, State FROM PERSON LEFT JOIN Address ON PERSON.PERSONID = ADDRESS.PERSONID
SELECT FirstName, LastName, City, State FROM Person AS P LEFT JOIN Address AS A ON P.PersonID = A.PersonID
SELECT FirstName, LastName, City, State FROM Person AS P LEFT JOIN Address AS A ON P.PersonId = A.PersonId
SELECT FirstName, LastName, City, State FROM Person AS p LEFT JOIN Address AS a ON p.PersonId=a.PersonId
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Address.PersonId = Person.PersonID
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Address.PersonId=Person.PersonId
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonID = Address.PersonID
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonID = Address.PersonID WHERE Person.PersonID > 0
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId = Address.PersonId
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON Person.PersonId=Address.PersonId
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON(Person.PersonId=Address.PersonId)
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address USING(PersonID)
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address USING(PersonId)
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address on Person.PersonId = Address.PersonId
SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address on Person.PersonId=Address.PersonId
SELECT FirstName, LastName, City, State FROM Person LEFT OUTER JOIN Address ON Person.PersonId = Address.PersonId
