SELECT A.SUB_ID AS post_id, COUNT(DISTINCT B.SUB_ID) AS number_of_comments FROM ( SELECT DISTINCT SUB_ID FROM SUBMISSIONS WHERE PARENT_ID IS NULL ) AS A LEFT JOIN SUBMISSIONS AS B ON A.SUB_ID = B.PARENT_ID GROUP BY A.SUB_ID
SELECT DISTINCT S.sub_id AS post_id, IFNULL(TP.n_comments,0) AS number_of_comments FROM Submissions AS S LEFT JOIN (SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS n_comments FROM Submissions WHERE parent_id IS NOT Null GROUP BY parent_id) AS TP ON S.sub_id = TP.post_id WHERE S.parent_id IS Null ORDER BY S.sub_id
SELECT DISTINCT SUB_ID AS POST_ID, (SELECT COUNT(DISTINCT(SUB_ID)) FROM SUBMISSIONS S2 WHERE S1.SUB_ID = S2.PARENT_ID) AS number_of_comments FROM SUBMISSIONS AS S1 WHERE PARENT_ID IS NULL ORDER BY SUB_ID
SELECT DISTINCT a.sub_id AS post_id, (SELECT COUNT(DISTINCT b.sub_id) FROM Submissions b WHERE a.sub_id = b.parent_id) AS number_of_comments FROM Submissions a WHERE a.parent_id IS NULL ORDER BY post_id
SELECT DISTINCT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) AS number_of_comments FROM (SELECT * FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT * FROM Submissions WHERE parent_id IS NOT NULL) b ON a.sub_id =b.parent_id GROUP BY 1 ORDER BY 1
SELECT DISTINCT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) AS number_of_comments FROM Submissions AS a LEFT JOIN Submissions AS b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL GROUP BY a.sub_id
SELECT DISTINCT a.sub_id as 'post_id',COUNT(DISTINCT b.sub_id) as 'number_of_comments' FROM Submissions a LEFT JOIN Submissions b ON a.sub_id = b.parent_id WHERE a.parent_id is null GROUP BY a.sub_id
SELECT DISTINCT a.sub_id as post_id, COUNT(DISTINCT(b.sub_id)) as 'number_of_comments' FROM Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by post_id
SELECT DISTINCT a.sub_id as post_id, Count(distinct b.sub_id) AS number_of_comments from Submissions a LEFT JOIN Submissions b on a.sub_id=b.parent_id WHERE a.parent_id IS NULL GROUP BY a.sub_id
SELECT DISTINCT p.sub_id AS post_id, COUNT(DISTINCT c.sub_id) AS number_of_comments FROM Submissions as p LEFT JOIN Submissions AS c ON p.sub_id = c.parent_id WHERE p.parent_id IS NULL GROUP BY post_id ORDER BY post_id
