SELECT A.followee as follower, COUNT(DISTINCT A.follower) as num FROM follow A INNER JOIN follow B ON A.followee = B.follower GROUP BY A.followee
SELECT A.follower, COUNT(DISTINCT B.follower) num FROM follow A LEFT JOIN follow B ON A.follower = B.followee GROUP BY A.follower HAVING num > 0
SELECT AA.followee AS follower,COUNT(DISTINCT(AA.follower)) AS num FROM( SELECT a.follower AS followee,b.follower AS follower FROM follow a JOIN follow b ON a.follower = b.followee ) AS AA GROUP BY AA.followee ORDER BY follower
SELECT DISTINCT F1.FOLLOWER, COUNT(DISTINCT F2.FOLLOWER) AS NUM FROM FOLLOW F1 JOIN FOLLOW F2 ON F1.FOLLOWER = F2.FOLLOWEE GROUP BY F1.FOLLOWER ORDER BY F1.FOLLOWER
SELECT DISTINCT a.follower, b.num FROM follow a, (SELECT c.followee, COUNT(c.followee) AS num FROM (SELECT DISTINCT followee, follower FROM follow) c GROUP BY c.followee) b WHERE a.follower = b.followee ORDER BY a.follower
SELECT DISTINCT f1.follower AS follower, COUNT(DISTINCT f2.follower) AS num FROM follow f1, follow f2 WHERE f1.follower = f2.followee GROUP BY f1.follower
SELECT DISTINCT followee AS follower, COUNT(DISTINCT follower) AS num FROM follow WHERE followee IN (SELECT DISTINCT follower FROM follow) GROUP BY 1 ORDER BY 1
SELECT DISTINCT followee as follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT DISTINCT a.followee FROM follow a JOIN follow b WHERE a.followee = b.follower) GROUP BY followee ORDER BY followee
SELECT DISTINCT followee follower, COUNT(DISTINCT follower) num FROM follow WHERE followee IN (SELECT follower FROM follow) GROUP BY followee
SELECT DISTINCT followee follower, count(DISTINCT follower) num FROM follow WHERE followee IN (SELECT DISTINCT follower from follow) GROUP BY 1 HAVING COUNT(DISTINCT follower) >= 1
SELECT DISTINCT follower, num FROM follow, (SELECT followee, count(DISTINCT follower) AS num FROM follow GROUP BY followee) t WHERE follower = t.followee ORDER BY 1
SELECT DISTINCT t1.follower, COUNT(DISTINCT t2.follower) AS num FROM follow t1, follow t2 WHERE t1.follower = t2.followee AND t2.follower is not null GROUP BY t1.follower ORDER BY t1.follower
SELECT DISTINCT t1.follower, COUNT(DISTINCT t2.follower) AS num FROM follow t1, follow t2 WHERE t1.follower = t2.followee GROUP BY t1.follower ORDER BY t1.follower
SELECT DISTINCT t1.follower, COUNT(DISTINCT t2.follower) as num FROM follow as t1 INNER JOIN follow as t2 ON t1.follower = t2.followee WHERE t2.follower is NOT NULL GROUP BY t1.follower
SELECT F1.follower, COUNT(DISTINCT F2.follower) AS num FROM follow F1 INNER JOIN follow F2 ON F1.follower = F2.followee GROUP BY F1.follower
SELECT F2.follower AS follower, COUNT(DISTINCT F1.follower) AS num FROM follow F1 JOIN follow F2 ON F1.followee = F2.follower GROUP BY 1 ORDER BY 1
