SELECT L1.LOG_ID AS START_ID, MIN(L2.LOG_ID) AS END_ID FROM (SELECT LOG_ID FROM LOGS WHERE LOG_ID-1 NOT IN (SELECT LOG_ID FROM LOGS)) L1, (SELECT LOG_ID FROM LOGS WHERE LOG_ID+1 NOT IN (SELECT LOG_ID FROM LOGS)) L2 WHERE L1.LOG_ID<=L2.LOG_ID GROUP BY L1.LOG_ID
SELECT L1.log_id start_id, MIN(L2.log_id) end_id FROM Logs L1 JOIN (SELECT log_id FROM Logs WHERE log_id + 1 NOT IN (SELECT log_id FROM Logs)) L2 WHERE L1.log_id <= L2.log_id AND L1.log_id - 1 NOT IN (SELECT log_id FROM Logs) GROUP BY start_id
SELECT MIN(Z.log_id) AS start_id, MAX(Z.log_id) AS end_id FROM ( SELECT log_id, RANK() OVER(ORDER BY log_id) AS rnk FROM Logs ) Z GROUP BY Z.log_id - Z.rnk
SELECT MIN(log_id) AS Start_Id, MAX(log_id) AS End_Id FROM(SELECT log_id, (log_id - ROW_NUMBER() OVER(ORDER BY log_id)) AS Diff FROM Logs) AS t GROUP BY Diff
SELECT MIN(log_id) AS start_id ,MAX(log_id) AS end_id FROM (SELECT * ,ROW_NUMBER() OVER (ORDER BY log_id) AS rn FROM Logs) a GROUP BY log_id - rn ORDER BY 1
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM ( SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs ) AS subq GROUP BY log_id - num
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM ( SELECT log_id, log_id - (ROW_NUMBER() OVER(ORDER BY log_id)) AS rk FROM Logs) X GROUP BY rk ORDER BY 1
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM ( SELECT log_id, log_id - ROW_NUMBER() OVER (ORDER BY log_id ASC) AS grp FROM Logs ) tmp GROUP BY grp
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT l.log_id, (l.log_id - l.row_num) AS diff FROM (SELECT log_id, row_number() over() AS row_num FROM Logs) l ) l2 GROUP BY diff
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, (log_id - RANK()OVER(ORDER BY log_id)) AS diff FROM logs) t GROUP BY diff
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, (log_id - ROW_NUMBER() OVER(ORDER BY log_id)) AS grp FROM Logs) a GROUP BY grp
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) AS counter FROM Logs) a GROUP BY (log_id - counter)
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) AS num FROM Logs) sub GROUP BY log_id-num
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER (ORDER BY log_id) AS rnk FROM LOGS) t GROUP BY log_id - rnk ORDER BY start_id
SELECT MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM (SELECT log_id, ROW_NUMBER() OVER(ORDER BY log_id) AS num FROM Logs) AS t1 GROUP BY log_id - num
