SELECT B.product_name, A.year, A.price FROM Sales A LEFT JOIN Product B ON A.product_id = B.product_id
SELECT DISTINCT P.product_name, S.year, S.price FROM (SELECT DISTINCT product_id, year, price FROM Sales) S INNER JOIN Product AS P USING (product_id)
SELECT DISTINCT product_name, year, price FROM Sales s JOIN Product p USING(product_id)
SELECT Distinct Product.product_name, Sales.year, Sales.price FROM Sales Join Product ON Sales.product_id = Product.product_id
SELECT P.PRODUCT_NAME, S.YEAR, S.PRICE FROM SALES S JOIN PRODUCT P ON S.PRODUCT_ID = P.PRODUCT_ID GROUP BY S.SALE_ID
SELECT P.product_name, S.year, S.price FROM Product AS P JOIN Sales AS S ON P.product_id = S.product_id
SELECT P.product_name, S.year, S.price FROM Sales S JOIN Product AS P USING (product_id)
SELECT P.product_name, S.year, S.price FROM Sales S JOIN Product P ON S.product_id = P.product_id
SELECT P.product_name, S.year, S.price FROM Sales S JOIN Product P ON S.product_id = P.product_id GROUP BY S.sale_id
SELECT P.product_name, S.year, S.price FROM Sales S JOIN Product P ON S.product_id = P.product_id ORDER BY P.product_id
SELECT P.product_name, S.year, S.price FROM Sales S LEFT JOIN Product P ON P.product_id = S.product_id
SELECT P.product_name, S.year, S.price FROM Sales S LEFT JOIN Product P ON S.product_id=P.product_id
SELECT PRODUCT_NAME, YEAR, PRICE FROM SALES INNER JOIN PRODUCT USING (PRODUCT_ID)
SELECT PRODUCT_NAME, YEAR, PRICE FROM SALES S JOIN PRODUCT P ON S.PRODUCT_ID = P.PRODUCT_ID GROUP BY S.SALE_ID
SELECT Product.product_name, Sales.year, Sales.price FROM Product JOIN Sales ON Product.product_id = Sales.product_id
SELECT Product.product_name, Sales.year, Sales.price FROM Product, Sales WHERE Sales.product_id = Product.product_id
SELECT Product.product_name, Sales.year, Sales.price FROM Sales JOIN Product ON Product.product_id = Sales.product_id
SELECT Product.product_name, Sales.year, Sales.price FROM Sales JOIN Product ON Sales.product_id = Product.product_id
SELECT Product.product_name, Sales.year, Sales.price FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id
SELECT Product.product_name,Sales.year, Sales.price FROM Sales JOIN Product ON Sales.product_id = Product.product_id
SELECT a.product_name, b.year, b.price FROM product a RIGHT JOIN sales b USING(product_id)
SELECT b.product_name, a.year, a.price FROM Sales AS a LEFT JOIN Product AS b ON a.product_id = b.product_id
SELECT b.product_name, a.year, a.price FROM Sales a LEFT JOIN Product b ON a.product_id=b.product_id
SELECT b.product_name, a.year, a.price FROM Sales a LEFT JOIN Product b ON a.product_id=b.product_id ORDER BY 2
SELECT b.product_name, a.year, a.price FROM Sales a, Product b WHERE a.product_id=b.product_id
SELECT b.product_name, a.year, a.price FROM Sales as a INNER JOIN Product as b ON a.product_id = b.product_id
SELECT c.product_name, c.year, c.price FROM ( SELECT a.year, a.price, b.product_name FROM Sales a INNER JOIN Product b ON a.product_id = b.product_id ) c
SELECT p.product_name , s.year , s.price FROM Sales s INNER JOIN Product p ON p.product_id = s.product_id
SELECT p.product_name AS product_name, s.year AS year, s.price AS price FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id
SELECT p.product_name AS product_name, s.year AS year, s.price AS price FROM Sales s, Product p WHERE s.product_id = p.product_id
